Trial:          118
Mean RMSE:      89.0585 µM
RMSE DA:        37.8843 µM
RMSE AA:        131.5112 µM
RMSE UA:        97.7801 µM
Selected tests: swv, cv, cagc
N features:     11
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  209600 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_AA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ep
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         27.4        0.0         145.2       0.0         128.5       
2       5.0         33.4        100.0       238.5       200.0       320.0       
3       5.0         46.5        200.0       297.9       400.0       480.6       
4       5.0         29.3        400.0       174.0       100.0       187.6       
5       10.0        30.1        0.0         186.7       200.0       213.6       
6       10.0        35.0        100.0       165.7       0.0         89.9        
7       10.0        27.4        200.0       154.3       100.0       137.2       
8       10.0        53.8        400.0       312.0       400.0       536.2       
9       20.0        36.6        0.0         273.8       400.0       396.1       
10      20.0        28.6        100.0       152.6       100.0       135.5       
11      20.0        38.4        200.0       174.9       0.0         72.7        
12      20.0        34.6        400.0       256.8       200.0       357.6       
13      50.0        30.3        0.0         190.6       100.0       221.6       
14      50.0        35.0        100.0       263.9       400.0       372.2       
15      50.0        29.5        200.0       177.1       200.0       193.9       
16      50.0        60.6        400.0       335.4       0.0         -32.8       
17      100.0       27.4        0.0         146.2       200.0       128.8       
18      100.0       35.4        100.0       166.8       0.0         87.9        
19      100.0       30.2        200.0       188.6       400.0       217.5       
20      100.0       31.0        400.0       200.2       100.0       241.4       
21      20.0        30.6        100.0       194.1       200.0       228.9       
22      50.0        29.2        200.0       172.2       100.0       183.8       
23      10.0        35.1        400.0       265.1       200.0       374.5       
24      100.0       27.4        100.0       168.3       200.0       138.7       
