Trial:          64
Mean RMSE:      87.9401 µM
RMSE DA:        24.7131 µM
RMSE AA:        103.1376 µM
RMSE UA:        135.9694 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1283200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.7        0.0         29.8        0.0         36.7        
2       5.0         29.9        100.0       151.0       200.0       119.2       
3       5.0         23.7        200.0       257.8       400.0       183.0       
4       5.0         25.8        400.0       151.7       100.0       59.8        
5       10.0        23.7        0.0         151.2       200.0       32.7        
6       10.0        62.8        100.0       115.7       0.0         152.7       
7       10.0        24.4        200.0       149.9       100.0       48.0        
8       10.0        45.0        400.0       302.8       400.0       231.9       
9       20.0        33.0        0.0         165.8       400.0       105.2       
10      20.0        24.3        100.0       145.0       100.0       64.9        
11      20.0        81.0        200.0       170.3       0.0         172.9       
12      20.0        45.8        400.0       315.1       200.0       233.5       
13      50.0        28.3        0.0         155.7       100.0       78.5        
14      50.0        77.3        100.0       141.0       400.0       175.0       
15      50.0        71.0        200.0       223.1       200.0       285.7       
16      50.0        58.7        400.0       299.2       0.0         39.9        
17      100.0       91.4        0.0         76.3        200.0       147.2       
18      100.0       85.2        100.0       129.9       0.0         97.1        
19      100.0       69.2        200.0       267.0       400.0       122.3       
20      100.0       74.6        400.0       210.2       100.0       279.6       
21      20.0        34.5        100.0       224.8       200.0       141.4       
22      50.0        42.5        200.0       226.9       100.0       105.5       
23      10.0        27.6        400.0       282.2       200.0       209.9       
24      100.0       95.4        100.0       111.9       200.0       177.9       
