Trial:          144
Mean RMSE:      111.1203 µM
RMSE DA:        44.9576 µM
RMSE AA:        137.1465 µM
RMSE UA:        151.2569 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -23.0       0.0         1.0         0.0         -95.1       
2       5.0         38.0        100.0       205.7       200.0       192.7       
3       5.0         47.7        200.0       222.8       400.0       177.3       
4       5.0         36.6        400.0       197.1       100.0       198.4       
5       10.0        37.1        0.0         196.9       200.0       195.2       
6       10.0        51.7        100.0       78.8        0.0         235.3       
7       10.0        34.6        200.0       151.4       100.0       201.5       
8       10.0        69.3        400.0       229.0       400.0       158.7       
9       20.0        43.9        0.0         134.3       400.0       265.5       
10      20.0        34.4        100.0       158.0       100.0       201.4       
11      20.0        63.3        200.0       223.5       0.0         191.0       
12      20.0        76.9        400.0       224.3       200.0       167.5       
13      50.0        40.7        0.0         131.7       100.0       302.9       
14      50.0        62.6        100.0       224.7       400.0       182.3       
15      50.0        78.7        200.0       221.2       200.0       176.2       
16      50.0        -21.6       400.0       35.0        0.0         43.1        
17      100.0       58.8        0.0         164.0       200.0       213.9       
18      100.0       38.5        100.0       143.4       0.0         266.2       
19      100.0       -9.7        200.0       72.4        400.0       60.8        
20      100.0       84.8        400.0       281.8       100.0       155.7       
21      20.0        47.0        100.0       162.2       200.0       199.2       
22      50.0        58.4        200.0       188.5       100.0       192.8       
23      10.0        59.1        400.0       215.8       200.0       178.7       
24      100.0       35.4        100.0       206.8       200.0       159.7       
