Trial:          296
Mean RMSE:      93.5464 µM
RMSE DA:        27.7640 µM
RMSE AA:        129.7282 µM
RMSE UA:        123.1471 µM
Selected tests: cv, ca
N features:     7
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_DA_Ipa
  cv_UA_Ipa
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         17.0        0.0         157.6       0.0         144.4       
2       5.0         23.4        100.0       214.5       200.0       133.0       
3       5.0         23.7        200.0       250.0       400.0       190.4       
4       5.0         26.7        400.0       195.6       100.0       115.2       
5       10.0        20.5        0.0         171.8       200.0       110.0       
6       10.0        45.4        100.0       151.8       0.0         214.5       
7       10.0        28.4        200.0       189.5       100.0       115.3       
8       10.0        13.7        400.0       258.5       400.0       281.6       
9       20.0        4.1         0.0         163.1       400.0       187.7       
10      20.0        13.1        100.0       135.1       100.0       102.6       
11      20.0        77.9        200.0       243.0       0.0         176.1       
12      20.0        35.2        400.0       266.2       200.0       231.5       
13      50.0        23.5        0.0         209.5       100.0       131.5       
14      50.0        44.8        100.0       220.0       400.0       187.6       
15      50.0        43.8        200.0       223.8       200.0       253.0       
16      50.0        81.6        400.0       285.6       0.0         87.2        
17      100.0       57.2        0.0         212.2       200.0       140.2       
18      100.0       48.4        100.0       221.0       0.0         145.0       
19      100.0       68.2        200.0       191.3       400.0       184.2       
20      100.0       45.6        400.0       239.6       100.0       229.7       
21      20.0        37.1        100.0       232.8       200.0       177.4       
22      50.0        43.3        200.0       149.0       100.0       156.1       
23      10.0        27.9        400.0       199.4       200.0       199.2       
24      100.0       73.4        100.0       162.1       200.0       171.8       
