Trial:          212
Mean RMSE:      83.0414 µM
RMSE DA:        26.9022 µM
RMSE AA:        117.0512 µM
RMSE UA:        105.1709 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  355000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         6.8         0.0         -29.2       0.0         30.8        
2       5.0         19.6        100.0       186.5       200.0       236.0       
3       5.0         6.6         200.0       450.9       400.0       349.9       
4       5.0         26.3        400.0       144.7       100.0       197.4       
5       10.0        21.9        0.0         74.9        200.0       141.5       
6       10.0        60.2        100.0       55.5        0.0         106.5       
7       10.0        27.0        200.0       136.7       100.0       180.1       
8       10.0        7.2         400.0       490.5       400.0       312.1       
9       20.0        33.4        0.0         70.1        400.0       171.3       
10      20.0        28.1        100.0       140.0       100.0       179.7       
11      20.0        80.9        200.0       218.6       0.0         130.3       
12      20.0        22.1        400.0       402.8       200.0       246.7       
13      50.0        36.6        0.0         78.8        100.0       112.9       
14      50.0        62.9        100.0       183.4       400.0       168.0       
15      50.0        67.1        200.0       218.3       200.0       153.6       
16      50.0        132.4       400.0       419.6       0.0         121.0       
17      100.0       84.8        0.0         123.2       200.0       134.0       
18      100.0       106.4       100.0       174.4       0.0         78.0        
19      100.0       94.1        200.0       472.0       400.0       186.3       
20      100.0       74.9        400.0       254.8       100.0       142.6       
21      20.0        49.7        100.0       183.1       200.0       180.9       
22      50.0        71.5        200.0       146.7       100.0       149.7       
23      10.0        12.0        400.0       423.8       200.0       298.9       
24      100.0       91.6        100.0       260.5       200.0       143.4       
