Trial:          11
Mean RMSE:      98.2830 µM
RMSE DA:        28.9372 µM
RMSE AA:        131.9518 µM
RMSE UA:        133.9600 µM
Selected tests: ca, cagc
N features:     7
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  ca_I0
  ca_Iss
  ca_Q_early
  ca_Q_late
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.9         0.0         39.8        0.0         100.2       
2       5.0         16.4        100.0       141.4       200.0       113.8       
3       5.0         21.6        200.0       181.4       400.0       154.4       
4       5.0         19.2        400.0       101.2       100.0       109.9       
5       10.0        19.2        0.0         90.5        200.0       106.8       
6       10.0        22.6        100.0       156.9       0.0         135.2       
7       10.0        19.2        200.0       85.3        100.0       109.9       
8       10.0        40.7        400.0       181.0       400.0       148.3       
9       20.0        17.9        0.0         165.3       400.0       131.2       
10      20.0        18.6        100.0       98.1        100.0       110.7       
11      20.0        46.0        200.0       168.8       0.0         137.9       
12      20.0        38.8        400.0       174.7       200.0       158.6       
13      50.0        19.1        0.0         131.4       100.0       115.3       
14      50.0        39.3        100.0       156.0       400.0       176.5       
15      50.0        42.1        200.0       174.7       200.0       172.3       
16      50.0        62.8        400.0       317.1       0.0         116.2       
17      100.0       40.7        0.0         167.8       200.0       184.8       
18      100.0       42.9        100.0       167.7       0.0         191.2       
19      100.0       54.7        200.0       252.6       400.0       165.3       
20      100.0       42.4        400.0       176.8       100.0       177.2       
21      20.0        23.5        100.0       172.2       200.0       153.6       
22      50.0        24.8        200.0       169.8       100.0       155.4       
23      10.0        25.4        400.0       177.4       200.0       159.6       
24      100.0       46.6        100.0       166.1       200.0       186.4       
