Trial:          550
Mean RMSE:      103.8729 µM
RMSE DA:        32.6560 µM
RMSE AA:        147.8470 µM
RMSE UA:        131.1157 µM
Selected tests: swv, cv, cagc
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_Ip_rev
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_AI
  swv_DA_Ip_fwd
  swv_DA_Ip_rev
  swv_UA_FWHM
  swv_UA_k_pre
  swv_UA_Ip_fwd
  swv_ratio_Ip_DA_UA
  swv_ratio_Ip_UA_AA
  cv_AA_Area
  cv_DA_Ipa
  cv_UA_Ipa
  cv_DA_Ipc

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         22.6        0.0         213.3       0.0         201.5       
2       5.0         37.7        100.0       93.8        200.0       183.8       
3       5.0         34.8        200.0       150.8       400.0       191.9       
4       5.0         49.8        400.0       239.7       100.0       150.1       
5       10.0        33.7        0.0         41.5        200.0       173.1       
6       10.0        31.4        100.0       173.4       0.0         238.4       
7       10.0        49.1        200.0       222.6       100.0       158.1       
8       10.0        36.2        400.0       241.5       400.0       222.3       
9       20.0        36.3        0.0         156.2       400.0       195.9       
10      20.0        51.5        100.0       180.2       100.0       178.0       
11      20.0        23.6        200.0       157.0       0.0         186.7       
12      20.0        28.1        400.0       97.3        200.0       169.5       
13      50.0        50.0        0.0         190.4       100.0       165.0       
14      50.0        21.3        100.0       105.2       400.0       165.3       
15      50.0        29.1        200.0       111.8       200.0       178.5       
16      50.0        40.2        400.0       150.0       0.0         203.1       
17      100.0       42.0        0.0         168.6       200.0       169.2       
18      100.0       34.9        100.0       260.3       0.0         133.5       
19      100.0       58.1        200.0       115.7       400.0       274.3       
20      100.0       49.5        400.0       268.6       100.0       200.4       
21      20.0        34.0        100.0       68.2        200.0       185.1       
22      50.0        40.5        200.0       222.7       100.0       153.1       
23      10.0        39.7        400.0       99.0        200.0       171.7       
24      100.0       51.9        100.0       229.5       200.0       182.3       
