Trial:          284
Mean RMSE:      92.6874 µM
RMSE DA:        35.9803 µM
RMSE AA:        109.5532 µM
RMSE UA:        132.5288 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  209200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -30.6       0.0         129.5       0.0         72.7        
2       5.0         10.7        100.0       285.8       200.0       321.8       
3       5.0         29.5        200.0       344.5       400.0       287.3       
4       5.0         36.9        400.0       144.1       100.0       225.4       
5       10.0        46.9        0.0         1.8         200.0       124.4       
6       10.0        70.9        100.0       23.6        0.0         156.1       
7       10.0        42.3        200.0       86.3        100.0       165.6       
8       10.0        47.3        400.0       342.1       400.0       156.8       
9       20.0        63.3        0.0         13.3        400.0       208.7       
10      20.0        45.7        100.0       89.8        100.0       156.3       
11      20.0        70.2        200.0       201.2       0.0         166.2       
12      20.0        45.0        400.0       325.7       200.0       148.1       
13      50.0        77.8        0.0         -5.4        100.0       128.9       
14      50.0        56.7        100.0       208.1       400.0       154.1       
15      50.0        59.7        200.0       240.6       200.0       142.6       
16      50.0        33.3        400.0       475.3       0.0         216.3       
17      100.0       90.3        0.0         37.6        200.0       150.4       
18      100.0       49.6        100.0       219.7       0.0         189.3       
19      100.0       33.4        200.0       369.0       400.0       180.2       
20      100.0       69.7        400.0       304.4       100.0       162.6       
21      20.0        59.5        100.0       182.2       200.0       164.7       
22      50.0        69.8        200.0       197.7       100.0       171.0       
23      10.0        48.8        400.0       329.8       200.0       167.3       
24      100.0       51.5        100.0       295.8       200.0       187.0       
