Trial:          185
Mean RMSE:      108.3502 µM
RMSE DA:        44.7852 µM
RMSE AA:        148.9154 µM
RMSE UA:        131.3500 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -31.4       0.0         -102.0      0.0         -27.0       
2       5.0         11.6        100.0       164.9       200.0       159.1       
3       5.0         39.8        200.0       230.8       400.0       205.3       
4       5.0         13.4        400.0       120.6       100.0       156.7       
5       10.0        26.1        0.0         154.0       200.0       152.0       
6       10.0        76.5        100.0       114.8       0.0         93.2        
7       10.0        18.7        200.0       112.9       100.0       170.9       
8       10.0        51.7        400.0       291.3       400.0       176.7       
9       20.0        6.4         0.0         183.2       400.0       135.7       
10      20.0        16.6        100.0       119.7       100.0       201.4       
11      20.0        76.1        200.0       156.2       0.0         53.2        
12      20.0        55.2        400.0       317.5       200.0       151.7       
13      50.0        29.9        0.0         161.4       100.0       148.3       
14      50.0        54.6        100.0       246.3       400.0       130.5       
15      50.0        59.1        200.0       304.5       200.0       118.0       
16      50.0        -40.4       400.0       510.0       0.0         311.4       
17      100.0       95.3        0.0         73.2        200.0       50.4        
18      100.0       70.6        100.0       50.8        0.0         -15.7       
19      100.0       -36.9       200.0       682.5       400.0       483.2       
20      100.0       62.9        400.0       337.3       100.0       144.1       
21      20.0        35.2        100.0       182.3       200.0       151.0       
22      50.0        45.7        200.0       200.8       100.0       158.6       
23      10.0        50.2        400.0       275.8       200.0       177.4       
24      100.0       46.6        100.0       224.1       200.0       147.1       
