-0.100, -7.384e-8, -6.463e-8, -8.612e-8, -7.384e-8
-0.099, -5.542e-8, -4.928e-8, -6.770e-8, -5.849e-8
-0.098, -4.621e-8, -4.314e-8, -5.849e-8, -5.235e-8
-0.097, -4.314e-8, -3.700e-8, -5.235e-8, -4.621e-8
-0.096, -3.700e-8, -3.393e-8, -4.621e-8, -4.007e-8
-0.095, -3.393e-8, -3.086e-8, -4.314e-8, -3.700e-8
-0.094, -3.393e-8, -2.779e-8, -4.007e-8, -3.393e-8
-0.093, -3.086e-8, -2.779e-8, -3.700e-8, -3.086e-8
-0.092, -2.779e-8, -2.471e-8, -3.393e-8, -3.086e-8
-0.091, -2.779e-8, -2.471e-8, -3.085e-8, -2.778e-8
-0.090, -2.472e-8, -2.164e-8, -2.778e-8, -2.471e-8
-0.089, -2.164e-8, -1.857e-8, -2.778e-8, -2.471e-8
-0.088, -2.164e-8, -1.857e-8, -2.471e-8, -2.164e-8
-0.087, -1.857e-8, -1.857e-8, -2.471e-8, -1.857e-8
-0.086, -1.857e-8, -1.550e-8, -2.164e-8, -1.857e-8
-0.085, -1.550e-8, -1.550e-8, -1.857e-8, -1.550e-8
-0.084, -1.550e-8, -1.243e-8, -1.857e-8, -1.550e-8
-0.083, -1.550e-8, -1.243e-8, -1.550e-8, -1.243e-8
-0.082, -1.243e-8, -9.362e-9, -1.243e-8, -1.243e-8
-0.081, -1.243e-8, -9.362e-9, -1.243e-8, -9.362e-9
-0.080, -1.243e-8, -9.362e-9, -1.243e-8, -9.362e-9
-0.079, -9.363e-9, -6.292e-9, -9.361e-9, -6.291e-9
-0.078, -9.363e-9, -6.292e-9, -9.361e-9, -6.291e-9
-0.077, -9.363e-9, -6.292e-9, -6.291e-9, -3.221e-9
-0.076, -6.292e-9, -6.292e-9, -6.291e-9, -3.221e-9
-0.075, -6.292e-9, -3.221e-9, -6.291e-9, -3.221e-9
-0.074, -6.292e-9, -3.221e-9, -3.220e-9, -1.502e-10
-0.073, -3.222e-9, -3.221e-9, -3.220e-9, -1.502e-10
-0.072, -3.222e-9, -1.507e-10, -1.497e-10, -1.502e-10
-0.071, -3.222e-9, -1.507e-10, -1.497e-10, 2.920e-9
-0.070, -3.222e-9, -1.507e-10, -1.497e-10, 2.920e-9
-0.069, -1.510e-10, -1.507e-10, 2.921e-9, 2.920e-9
-0.068, -1.510e-10, -1.507e-10, 2.921e-9, 2.920e-9
-0.067, -1.510e-10, 2.920e-9, 5.991e-9, 5.991e-9
-0.066, -1.510e-10, 2.920e-9, 5.991e-9, 5.991e-9
-0.065, -1.510e-10, 2.920e-9, 5.991e-9, 5.991e-9
-0.064, 2.919e-9, 2.920e-9, 5.991e-9, 5.991e-9
-0.063, 2.919e-9, 2.920e-9, 5.991e-9, 9.061e-9
-0.062, 2.919e-9, 5.990e-9, 5.991e-9, 9.061e-9
-0.061, 2.919e-9, 5.990e-9, 9.062e-9, 9.061e-9
-0.060, 2.919e-9, 5.990e-9, 9.062e-9, 9.061e-9
-0.059, 2.919e-9, 5.990e-9, 9.062e-9, 9.061e-9
-0.058, 5.990e-9, 5.990e-9, 1.213e-8, 1.213e-8
-0.057, 5.990e-9, 5.990e-9, 1.213e-8, 1.213e-8
-0.056, 5.990e-9, 9.061e-9, 1.213e-8, 1.213e-8
-0.055, 5.990e-9, 9.061e-9, 1.213e-8, 1.213e-8
-0.054, 5.990e-9, 9.061e-9, 1.213e-8, 1.520e-8
-0.053, 5.990e-9, 9.061e-9, 1.520e-8, 1.520e-8
-0.052, 5.990e-9, 9.061e-9, 1.520e-8, 1.520e-8
-0.051, 9.060e-9, 9.061e-9, 1.520e-8, 1.520e-8
-0.050, 9.060e-9, 1.213e-8, 1.520e-8, 1.827e-8
-0.049, 9.060e-9, 9.061e-9, 1.827e-8, 1.520e-8
-0.048, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.047, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.046, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.045, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.044, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.043, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.042, 1.213e-8, 1.213e-8, 2.134e-8, 2.134e-8
-0.041, 1.213e-8, 1.213e-8, 2.134e-8, 2.134e-8
-0.040, 1.213e-8, 1.213e-8, 2.134e-8, 1.827e-8
-0.039, 1.213e-8, 1.213e-8, 2.134e-8, 2.134e-8
-0.038, 1.213e-8, 1.520e-8, 2.134e-8, 2.134e-8
-0.037, 1.213e-8, 1.520e-8, 2.134e-8, 2.134e-8
-0.036, 1.520e-8, 1.520e-8, 2.134e-8, 2.134e-8
-0.035, 1.213e-8, 1.520e-8, 2.134e-8, 2.134e-8
-0.034, 1.520e-8, 1.520e-8, 2.441e-8, 2.134e-8
-0.033, 1.520e-8, 1.520e-8, 2.441e-8, 2.441e-8
-0.032, 1.520e-8, 1.520e-8, 2.441e-8, 2.441e-8
-0.031, 1.520e-8, 1.520e-8, 2.441e-8, 2.441e-8
-0.030, 1.520e-8, 1.520e-8, 2.441e-8, 2.441e-8
-0.029, 1.520e-8, 1.520e-8, 2.441e-8, 2.441e-8
-0.028, 1.520e-8, 1.827e-8, 2.441e-8, 2.441e-8
-0.027, 1.520e-8, 1.520e-8, 2.748e-8, 2.441e-8
-0.026, 1.520e-8, 1.827e-8, 2.748e-8, 2.441e-8
