Trial:          276
Mean RMSE:      82.0220 µM
RMSE DA:        23.6068 µM
RMSE AA:        103.2381 µM
RMSE UA:        119.2213 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  551000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         10.5        0.0         4.6         0.0         -38.1       
2       5.0         7.2         100.0       164.5       200.0       223.7       
3       5.0         1.8         200.0       341.7       400.0       316.6       
4       5.0         25.7        400.0       161.3       100.0       180.4       
5       10.0        16.4        0.0         94.8        200.0       115.0       
6       10.0        51.2        100.0       137.8       0.0         162.8       
7       10.0        28.1        200.0       150.0       100.0       183.0       
8       10.0        -15.5       400.0       498.2       400.0       262.3       
9       20.0        7.0         0.0         90.8        400.0       147.1       
10      20.0        33.6        100.0       199.6       100.0       213.1       
11      20.0        74.4        200.0       231.1       0.0         125.3       
12      20.0        17.0        400.0       399.0       200.0       191.2       
13      50.0        39.4        0.0         144.3       100.0       170.6       
14      50.0        66.8        100.0       213.6       400.0       161.3       
15      50.0        64.3        200.0       243.1       200.0       167.4       
16      50.0        80.2        400.0       349.5       0.0         151.5       
17      100.0       96.0        0.0         124.8       200.0       134.4       
18      100.0       119.2       100.0       135.4       0.0         93.0        
19      100.0       48.7        200.0       358.7       400.0       157.0       
20      100.0       76.1        400.0       236.3       100.0       154.4       
21      20.0        35.7        100.0       207.9       200.0       230.4       
22      50.0        84.4        200.0       152.2       100.0       165.9       
23      10.0        6.2         400.0       409.2       200.0       273.3       
24      100.0       81.9        100.0       209.1       200.0       154.8       
