Trial:          110
Mean RMSE:      55.5888 µM
RMSE DA:        19.7589 µM
RMSE AA:        101.2304 µM
RMSE UA:        45.7771 µM
Selected tests: cv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2070000 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04
  ca_I0
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  ca_Q_late_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         34.3        0.0         1.7         
2       5.0         13.7        100.0       8.8         200.0       210.8       
3       5.0         11.3        200.0       191.1       400.0       354.3       
4       5.0         40.7        400.0       105.5       100.0       217.8       
5       10.0        38.1        0.0         49.7        200.0       210.9       
6       10.0        49.3        100.0       68.8        0.0         0.0         
7       10.0        33.3        200.0       145.9       100.0       147.4       
8       10.0        9.4         400.0       403.2       400.0       298.5       
9       20.0        20.2        0.0         37.0        400.0       407.5       
10      20.0        47.5        100.0       52.7        100.0       156.7       
11      20.0        43.0        200.0       70.2        0.0         0.0         
12      20.0        38.9        400.0       319.5       200.0       160.4       
13      50.0        69.3        0.0         0.6         100.0       148.8       
14      50.0        79.0        100.0       0.1         400.0       334.4       
15      50.0        52.4        200.0       132.1       200.0       165.9       
16      50.0        50.4        400.0       213.6       0.0         0.0         
17      100.0       95.9        0.0         0.1         200.0       174.0       
18      100.0       78.8        100.0       0.5         0.0         0.1         
19      100.0       77.7        200.0       0.0         400.0       396.9       
20      100.0       72.0        400.0       379.7       100.0       142.8       
21      20.0        18.7        100.0       82.1        200.0       160.1       
22      50.0        43.0        200.0       153.7       100.0       33.8        
23      10.0        23.5        400.0       335.2       200.0       208.1       
24      100.0       83.8        100.0       0.0         200.0       217.0       
