Trial:          367
Mean RMSE:      99.9473 µM
RMSE DA:        36.5843 µM
RMSE AA:        160.5797 µM
RMSE UA:        102.6779 µM
Selected tests: cv
N features:     6
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_UA_Ipa
  cv_DA_Ipc
  cv_DA_Ipa_Ipc

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         51.3        0.0         221.3       0.0         147.1       
2       5.0         31.6        100.0       141.5       200.0       259.2       
3       5.0         35.2        200.0       164.9       400.0       239.8       
4       5.0         35.3        400.0       173.8       100.0       210.9       
5       10.0        34.4        0.0         156.2       200.0       221.4       
6       10.0        40.9        100.0       225.1       0.0         169.8       
7       10.0        34.6        200.0       154.5       100.0       233.3       
8       10.0        57.7        400.0       165.2       400.0       257.5       
9       20.0        33.6        0.0         129.3       400.0       258.0       
10      20.0        38.1        100.0       210.5       100.0       179.3       
11      20.0        44.2        200.0       275.5       0.0         63.3        
12      20.0        33.5        400.0       160.1       200.0       223.0       
13      50.0        33.8        0.0         210.6       100.0       181.0       
14      50.0        26.2        100.0       166.3       400.0       220.5       
15      50.0        33.1        200.0       145.5       200.0       220.5       
16      50.0        51.1        400.0       217.5       0.0         62.2        
17      100.0       35.5        0.0         187.9       200.0       196.8       
18      100.0       37.0        100.0       131.8       0.0         103.7       
19      100.0       46.8        200.0       2.8         400.0       344.5       
20      100.0       33.3        400.0       92.7        100.0       235.8       
21      20.0        36.6        100.0       185.9       200.0       221.6       
22      50.0        34.0        200.0       178.0       100.0       219.1       
23      10.0        30.1        400.0       156.2       200.0       224.4       
24      100.0       34.7        100.0       33.9        200.0       231.3       
