Trial:          9
Mean RMSE:      107.7677 µM
RMSE DA:        31.3339 µM
RMSE AA:        159.3917 µM
RMSE UA:        132.5776 µM
Selected tests: swv, cagc
N features:     14
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_Ip_fwd
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_UA
  swv_dEp_DA_AA
  swv_dEp_UA_DA
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -75.8       0.0         -80.8       0.0         -227.1      
2       5.0         12.6        100.0       272.1       200.0       331.7       
3       5.0         -24.6       200.0       374.0       400.0       547.3       
4       5.0         2.9         400.0       133.0       100.0       125.0       
5       10.0        30.8        0.0         188.6       200.0       199.3       
6       10.0        20.4        100.0       134.6       0.0         78.3        
7       10.0        -5.1        200.0       78.4        100.0       110.1       
8       10.0        8.7         400.0       366.6       400.0       545.3       
9       20.0        -10.7       0.0         320.2       400.0       440.1       
10      20.0        21.9        100.0       118.5       100.0       128.4       
11      20.0        38.8        200.0       170.7       0.0         137.4       
12      20.0        37.7        400.0       234.8       200.0       239.6       
13      50.0        63.5        0.0         183.6       100.0       172.4       
14      50.0        39.1        100.0       294.3       400.0       387.3       
15      50.0        72.5        200.0       140.9       200.0       136.2       
16      50.0        38.2        400.0       231.2       0.0         258.4       
17      100.0       41.7        0.0         192.4       200.0       248.3       
18      100.0       43.0        100.0       183.8       0.0         147.1       
19      100.0       145.0       200.0       28.3        400.0       15.6        
20      100.0       75.0        400.0       133.9       100.0       138.7       
21      20.0        25.3        100.0       236.6       200.0       257.7       
22      50.0        55.7        200.0       177.0       100.0       178.0       
23      10.0        18.9        400.0       277.1       200.0       333.0       
24      100.0       42.4        100.0       179.7       200.0       261.6       
