Trial:          36
Mean RMSE:      116.1183 µM
RMSE DA:        41.2363 µM
RMSE AA:        94.4810 µM
RMSE UA:        212.6378 µM
Selected tests: swv, ca, cagc
N features:     12
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_Ip
  swv_AA_Area
  swv_AA_k_pre
  swv_AA_Ip_rev
  swv_DA_Ip
  swv_DA_FWHM
  swv_UA_Ip
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_dEp_DA_AA
  ca_cott_slope

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         85.4        0.0         3.0         
2       5.0         13.3        100.0       128.6       200.0       49.4        
3       5.0         5.0         200.0       290.4       400.0       2.0         
4       5.0         5.0         400.0       322.5       100.0       1.7         
5       10.0        7.0         0.0         22.4        200.0       63.8        
6       10.0        27.6        100.0       105.3       0.0         0.5         
7       10.0        5.0         200.0       237.6       100.0       4.7         
8       10.0        5.0         400.0       397.4       400.0       0.7         
9       20.0        5.0         0.0         169.0       400.0       7.5         
10      20.0        5.0         100.0       73.3        100.0       9.1         
11      20.0        58.1        200.0       215.9       0.0         0.0         
12      20.0        5.0         400.0       512.6       200.0       0.0         
13      50.0        13.4        0.0         218.7       100.0       5.0         
14      50.0        5.0         100.0       121.4       400.0       3.1         
15      50.0        5.0         200.0       221.6       200.0       1.6         
16      50.0        28.6        400.0       398.6       0.0         0.0         
17      100.0       44.3        0.0         82.0        200.0       31.8        
18      100.0       102.9       100.0       0.6         0.0         1.5         
19      100.0       5.0         200.0       219.8       400.0       0.2         
20      100.0       5.1         400.0       197.4       100.0       1.4         
21      20.0        5.3         100.0       43.5        200.0       53.3        
22      50.0        5.0         200.0       131.7       100.0       19.7        
23      10.0        5.0         400.0       244.6       200.0       0.4         
24      100.0       5.1         100.0       5.1         200.0       17.4        
