Trial:          136
Mean RMSE:      98.7566 µM
RMSE DA:        32.9695 µM
RMSE AA:        145.7718 µM
RMSE UA:        117.5286 µM
Selected tests: swv, cagc
N features:     13
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_UA_Ip
  swv_UA_Area
  swv_UA_Ip_rev
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         41.1        0.0         178.9       0.0         111.4       
2       5.0         26.6        100.0       216.7       200.0       290.8       
3       5.0         5.0         200.0       389.4       400.0       525.0       
4       5.0         34.7        400.0       185.0       100.0       221.5       
5       10.0        13.8        0.0         147.8       200.0       209.4       
6       10.0        44.4        100.0       174.8       0.0         135.1       
7       10.0        18.9        200.0       145.0       100.0       192.7       
8       10.0        4.3         400.0       448.8       400.0       614.8       
9       20.0        10.0        0.0         293.0       400.0       429.6       
10      20.0        3.8         100.0       125.9       100.0       195.8       
11      20.0        60.0        200.0       276.9       0.0         120.3       
12      20.0        23.4        400.0       248.1       200.0       349.3       
13      50.0        61.4        0.0         208.0       100.0       165.0       
14      50.0        52.8        100.0       312.1       400.0       318.3       
15      50.0        51.8        200.0       171.0       200.0       167.3       
16      50.0        26.6        400.0       429.7       0.0         -20.8       
17      100.0       17.5        0.0         133.2       200.0       176.7       
18      100.0       57.4        100.0       286.1       0.0         109.4       
19      100.0       44.8        200.0       193.4       400.0       122.0       
20      100.0       48.9        400.0       172.8       100.0       189.2       
21      20.0        37.5        100.0       212.7       200.0       258.7       
22      50.0        37.0        200.0       194.2       100.0       231.5       
23      10.0        17.8        400.0       258.7       200.0       371.9       
24      100.0       31.7        100.0       184.8       200.0       209.9       
