Trial:          12
Mean RMSE:      61.6417 µM
RMSE DA:        17.2290 µM
RMSE AA:        113.5434 µM
RMSE UA:        54.1528 µM
Selected tests: swv, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  851000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_DA_Ip
  swv_DA_k_pre
  swv_DA_Ip_rev
  swv_DA_fwd_rev_ratio
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_k_pre
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -4.1        0.0         68.2        0.0         12.2        
2       5.0         12.2        100.0       105.1       200.0       229.6       
3       5.0         6.0         200.0       201.2       400.0       393.5       
4       5.0         30.6        400.0       219.5       100.0       122.7       
5       10.0        36.7        0.0         113.6       200.0       91.6        
6       10.0        8.9         100.0       108.6       0.0         68.3        
7       10.0        33.7        200.0       -7.4        100.0       75.7        
8       10.0        8.2         400.0       405.2       400.0       373.5       
9       20.0        13.9        0.0         120.2       400.0       318.1       
10      20.0        47.2        100.0       24.2        100.0       91.3        
11      20.0        36.2        200.0       209.7       0.0         -4.1        
12      20.0        25.6        400.0       341.4       200.0       250.1       
13      50.0        57.2        0.0         10.5        100.0       110.9       
14      50.0        27.3        100.0       339.0       400.0       277.6       
15      50.0        94.0        200.0       144.1       200.0       171.0       
16      50.0        49.9        400.0       382.1       0.0         4.8         
17      100.0       92.6        0.0         1.9         200.0       184.7       
18      100.0       92.4        100.0       126.1       0.0         6.9         
19      100.0       121.6       200.0       524.5       400.0       258.3       
20      100.0       102.8       400.0       310.0       100.0       157.0       
21      20.0        28.0        100.0       124.4       200.0       177.9       
22      50.0        77.1        200.0       103.3       100.0       118.8       
23      10.0        0.9         400.0       379.5       200.0       227.6       
24      100.0       95.9        100.0       185.4       200.0       175.0       
