Trial:          220
Mean RMSE:      75.1168 µM
RMSE DA:        24.6603 µM
RMSE AA:        108.2579 µM
RMSE UA:        92.4321 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  3269000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         23.9        0.0         -28.9       0.0         -51.8       
2       5.0         11.5        100.0       222.5       200.0       194.9       
3       5.0         -12.1       200.0       413.3       400.0       335.7       
4       5.0         27.6        400.0       180.6       100.0       82.0        
5       10.0        1.3         0.0         43.1        200.0       132.4       
6       10.0        23.9        100.0       67.2        0.0         -38.5       
7       10.0        30.7        200.0       119.6       100.0       95.6        
8       10.0        9.4         400.0       488.6       400.0       322.1       
9       20.0        1.7         0.0         -179.4      400.0       274.7       
10      20.0        32.2        100.0       163.7       100.0       58.0        
11      20.0        78.5        200.0       206.1       0.0         70.4        
12      20.0        30.2        400.0       408.0       200.0       249.9       
13      50.0        31.6        0.0         73.8        100.0       83.9        
14      50.0        65.2        100.0       239.0       400.0       102.0       
15      50.0        65.9        200.0       259.5       200.0       117.7       
16      50.0        61.0        400.0       330.0       0.0         175.2       
17      100.0       95.0        0.0         77.6        200.0       143.6       
18      100.0       91.7        100.0       161.8       0.0         29.8        
19      100.0       37.2        200.0       364.3       400.0       331.6       
20      100.0       65.5        400.0       276.0       100.0       130.9       
21      20.0        37.7        100.0       125.6       200.0       222.2       
22      50.0        77.2        200.0       152.3       100.0       214.2       
23      10.0        20.4        400.0       423.0       200.0       276.8       
24      100.0       63.3        100.0       271.4       200.0       128.2       
