Trial:          43
Mean RMSE:      59.1549 µM
RMSE DA:        14.8762 µM
RMSE AA:        85.8885 µM
RMSE UA:        76.6999 µM
Selected tests: dpv, ca, cagc
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  810400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_dEp_DA_AA
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         16.5        0.0         21.5        0.0         -10.2       
2       5.0         -8.6        100.0       321.4       200.0       254.9       
3       5.0         1.6         200.0       254.8       400.0       395.9       
4       5.0         7.2         400.0       397.9       100.0       110.6       
5       10.0        15.1        0.0         69.8        200.0       193.4       
6       10.0        22.6        100.0       142.5       0.0         17.8        
7       10.0        12.0        200.0       297.5       100.0       87.5        
8       10.0        25.7        400.0       366.1       400.0       274.1       
9       20.0        24.4        0.0         42.8        400.0       295.0       
10      20.0        36.2        100.0       105.6       100.0       88.5        
11      20.0        42.7        200.0       187.1       0.0         30.4        
12      20.0        44.8        400.0       341.1       200.0       220.6       
13      50.0        43.2        0.0         31.5        100.0       139.9       
14      50.0        76.0        100.0       214.6       400.0       181.1       
15      50.0        71.6        200.0       277.4       200.0       208.2       
16      50.0        77.5        400.0       296.3       0.0         -40.0       
17      100.0       99.0        0.0         185.9       200.0       144.9       
18      100.0       90.2        100.0       64.0        0.0         66.5        
19      100.0       119.4       200.0       242.1       400.0       289.6       
20      100.0       83.6        400.0       268.0       100.0       268.2       
21      20.0        30.2        100.0       163.2       200.0       122.3       
22      50.0        35.3        200.0       274.1       100.0       146.8       
23      10.0        20.4        400.0       330.5       200.0       158.2       
24      100.0       104.1       100.0       138.4       200.0       203.3       
