Trial:          287
Mean RMSE:      93.9970 µM
RMSE DA:        25.9343 µM
RMSE AA:        122.8185 µM
RMSE UA:        133.2381 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  150600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -13.1       0.0         63.0        0.0         -11.3       
2       5.0         7.7         100.0       238.9       200.0       194.5       
3       5.0         0.1         200.0       330.5       400.0       159.4       
4       5.0         30.0        400.0       177.8       100.0       202.7       
5       10.0        35.1        0.0         60.5        200.0       155.8       
6       10.0        58.0        100.0       70.9        0.0         175.9       
7       10.0        28.9        200.0       177.4       100.0       216.5       
8       10.0        7.4         400.0       369.9       400.0       145.0       
9       20.0        27.8        0.0         67.6        400.0       199.0       
10      20.0        32.7        100.0       187.0       100.0       209.0       
11      20.0        76.9        200.0       222.8       0.0         149.3       
12      20.0        30.7        400.0       298.6       200.0       125.8       
13      50.0        52.9        0.0         70.1        100.0       179.1       
14      50.0        45.0        100.0       254.5       400.0       196.0       
15      50.0        68.7        200.0       185.4       200.0       132.1       
16      50.0        124.0       400.0       523.1       0.0         166.7       
17      100.0       78.4        0.0         109.8       200.0       158.7       
18      100.0       119.1       100.0       152.6       0.0         112.9       
19      100.0       105.9       200.0       476.7       400.0       151.7       
20      100.0       82.9        400.0       194.3       100.0       90.7        
21      20.0        39.1        100.0       198.8       200.0       143.0       
22      50.0        73.0        200.0       119.0       100.0       131.1       
23      10.0        11.9        400.0       310.6       200.0       132.8       
24      100.0       80.8        100.0       303.4       200.0       174.7       
