Trial:          635
Mean RMSE:      99.5065 µM
RMSE DA:        37.8963 µM
RMSE AA:        119.6983 µM
RMSE UA:        140.9248 µM
Selected tests: cv, ca
N features:     10
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Ipa
  cv_DA_Ipa
  cv_DA_Area
  cv_DA_FWHM
  cv_UA_Ep_a
  cv_UA_k_pre
  ca_I0
  ca_cott_slope
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         46.8        0.0         75.1        0.0         100.2       
2       5.0         22.5        100.0       102.5       200.0       109.5       
3       5.0         19.9        200.0       339.8       400.0       180.1       
4       5.0         14.2        400.0       123.9       100.0       140.7       
5       10.0        12.0        0.0         116.3       200.0       129.9       
6       10.0        68.6        100.0       223.3       0.0         189.6       
7       10.0        11.0        200.0       122.3       100.0       135.4       
8       10.0        18.7        400.0       335.6       400.0       186.8       
9       20.0        22.7        0.0         192.8       400.0       184.0       
10      20.0        14.4        100.0       111.2       100.0       133.6       
11      20.0        127.7       200.0       207.8       0.0         271.4       
12      20.0        22.6        400.0       253.3       200.0       171.2       
13      50.0        25.6        0.0         62.2        100.0       119.4       
14      50.0        44.6        100.0       224.8       400.0       176.5       
15      50.0        44.7        200.0       186.8       200.0       166.2       
16      50.0        69.9        400.0       225.9       0.0         221.2       
17      100.0       34.2        0.0         166.9       200.0       153.6       
18      100.0       46.5        100.0       167.2       0.0         127.6       
19      100.0       81.0        200.0       127.0       400.0       161.5       
20      100.0       28.6        400.0       238.2       100.0       214.2       
21      20.0        28.9        100.0       190.9       200.0       135.1       
22      50.0        29.5        200.0       186.9       100.0       133.3       
23      10.0        24.7        400.0       265.2       200.0       166.7       
24      100.0       49.7        100.0       164.8       200.0       142.3       
