-0.100, -9.841e-8, -2.120e-7, -8.612e-8, -9.227e-8
-0.099, -7.384e-8, -1.598e-7, -6.770e-8, -7.384e-8
-0.098, -6.156e-8, -1.353e-7, -5.849e-8, -6.770e-8
-0.097, -5.542e-8, -1.230e-7, -5.235e-8, -6.156e-8
-0.096, -5.235e-8, -1.107e-7, -4.928e-8, -5.542e-8
-0.095, -4.621e-8, -1.045e-7, -4.621e-8, -5.235e-8
-0.094, -4.314e-8, -9.534e-8, -4.314e-8, -4.928e-8
-0.093, -4.007e-8, -8.920e-8, -4.007e-8, -4.621e-8
-0.092, -3.700e-8, -8.305e-8, -3.700e-8, -4.314e-8
-0.091, -3.700e-8, -7.691e-8, -3.393e-8, -4.007e-8
-0.090, -3.393e-8, -7.077e-8, -3.085e-8, -3.700e-8
-0.089, -3.086e-8, -6.770e-8, -2.778e-8, -3.393e-8
-0.088, -2.779e-8, -6.156e-8, -2.778e-8, -3.393e-8
-0.087, -2.779e-8, -5.849e-8, -2.471e-8, -3.086e-8
-0.086, -2.472e-8, -5.235e-8, -2.471e-8, -2.778e-8
-0.085, -2.472e-8, -4.928e-8, -2.164e-8, -2.778e-8
-0.084, -2.164e-8, -4.621e-8, -2.164e-8, -2.471e-8
-0.083, -1.857e-8, -4.007e-8, -1.857e-8, -2.164e-8
-0.082, -1.857e-8, -3.700e-8, -1.857e-8, -2.164e-8
-0.081, -1.550e-8, -3.393e-8, -1.550e-8, -1.857e-8
-0.080, -1.550e-8, -3.086e-8, -1.243e-8, -1.857e-8
-0.079, -1.550e-8, -2.471e-8, -1.243e-8, -1.550e-8
-0.078, -1.243e-8, -2.164e-8, -1.243e-8, -1.550e-8
-0.077, -1.243e-8, -1.857e-8, -9.361e-9, -1.243e-8
-0.076, -9.363e-9, -1.857e-8, -9.361e-9, -1.243e-8
-0.075, -9.363e-9, -1.550e-8, -9.361e-9, -9.362e-9
-0.074, -9.363e-9, -9.362e-9, -6.291e-9, -9.362e-9
-0.073, -6.292e-9, -9.362e-9, -6.291e-9, -9.362e-9
-0.072, -6.292e-9, -6.292e-9, -6.291e-9, -6.291e-9
-0.071, -6.292e-9, -3.221e-9, -3.220e-9, -6.291e-9
-0.070, -3.222e-9, -1.507e-10, -3.220e-9, -6.291e-9
-0.069, -3.222e-9, -1.507e-10, -3.220e-9, -3.221e-9
-0.068, -3.222e-9, 2.920e-9, -1.497e-10, -3.221e-9
-0.067, -1.510e-10, 5.990e-9, -1.497e-10, -1.502e-10
-0.066, -1.510e-10, 5.990e-9, -1.497e-10, -1.502e-10
