Trial:          116
Mean RMSE:      101.8420 µM
RMSE DA:        27.2178 µM
RMSE AA:        168.4347 µM
RMSE UA:        109.8736 µM
Selected tests: swv, cagc
N features:     10
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  875400 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_AA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -45.3       0.0         189.2       0.0         121.1       
2       5.0         -6.3        100.0       156.6       200.0       367.4       
3       5.0         3.3         200.0       523.3       400.0       469.2       
4       5.0         20.7        400.0       92.0        100.0       228.8       
5       10.0        14.6        0.0         149.1       200.0       227.5       
6       10.0        3.7         100.0       85.7        0.0         131.9       
7       10.0        16.8        200.0       50.2        100.0       197.5       
8       10.0        25.9        400.0       710.2       400.0       424.8       
9       20.0        -11.0       0.0         324.1       400.0       455.0       
10      20.0        74.1        100.0       98.9        100.0       211.9       
11      20.0        -15.5       200.0       133.8       0.0         177.1       
12      20.0        21.5        400.0       275.4       200.0       353.2       
13      50.0        50.7        0.0         233.4       100.0       186.7       
14      50.0        31.2        100.0       369.2       400.0       349.8       
15      50.0        74.2        200.0       224.1       200.0       176.8       
16      50.0        55.1        400.0       382.2       0.0         -75.0       
17      100.0       76.3        0.0         93.1        200.0       170.3       
18      100.0       29.0        100.0       140.0       0.0         60.6        
19      100.0       69.8        200.0       247.8       400.0       185.4       
20      100.0       73.8        400.0       291.8       100.0       176.2       
21      20.0        47.1        100.0       179.2       200.0       233.9       
22      50.0        62.6        200.0       166.4       100.0       188.2       
23      10.0        4.3         400.0       271.9       200.0       413.2       
24      100.0       84.0        100.0       76.4        200.0       204.7       
