Trial:          261
Mean RMSE:      92.8981 µM
RMSE DA:        25.3925 µM
RMSE AA:        124.7026 µM
RMSE UA:        128.5993 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  550400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -24.7       0.0         70.8        0.0         -4.2        
2       5.0         15.4        100.0       201.6       200.0       201.3       
3       5.0         -14.7       200.0       319.5       400.0       207.2       
4       5.0         33.5        400.0       173.5       100.0       204.6       
5       10.0        31.8        0.0         24.5        200.0       132.4       
6       10.0        45.4        100.0       164.1       0.0         200.1       
7       10.0        29.4        200.0       148.0       100.0       205.6       
8       10.0        22.5        400.0       197.8       400.0       214.9       
9       20.0        43.8        0.0         61.8        400.0       197.1       
10      20.0        32.7        100.0       185.1       100.0       212.0       
11      20.0        70.0        200.0       195.0       0.0         180.2       
12      20.0        34.4        400.0       169.7       200.0       209.8       
13      50.0        52.2        0.0         110.9       100.0       191.8       
14      50.0        71.5        100.0       189.8       400.0       178.7       
15      50.0        72.2        200.0       164.8       200.0       176.9       
16      50.0        37.7        400.0       235.9       0.0         209.9       
17      100.0       99.4        0.0         157.8       200.0       153.1       
18      100.0       104.5       100.0       151.4       0.0         148.4       
19      100.0       37.7        200.0       235.9       400.0       209.9       
20      100.0       81.8        400.0       172.1       100.0       168.9       
21      20.0        37.2        100.0       213.7       200.0       188.6       
22      50.0        81.2        200.0       168.0       100.0       169.3       
23      10.0        25.0        400.0       232.1       200.0       200.4       
24      100.0       72.5        100.0       191.9       200.0       177.9       
