Trial:          219
Mean RMSE:      98.4484 µM
RMSE DA:        33.1143 µM
RMSE AA:        135.7730 µM
RMSE UA:        126.4581 µM
Selected tests: swv, cagc
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_fwd_rev_ratio
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_Ip_fwd
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_dEp_UA_DA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -1.8        0.0         33.1        0.0         61.6        
2       5.0         25.0        100.0       140.2       200.0       189.0       
3       5.0         24.9        200.0       184.4       400.0       174.1       
4       5.0         21.8        400.0       106.8       100.0       114.4       
5       10.0        25.3        0.0         92.2        200.0       139.2       
6       10.0        9.3         100.0       125.4       0.0         136.8       
7       10.0        9.8         200.0       74.1        100.0       98.3        
8       10.0        31.5        400.0       209.7       400.0       184.8       
9       20.0        30.1        0.0         169.8       400.0       184.9       
10      20.0        29.2        100.0       134.2       100.0       126.3       
11      20.0        54.2        200.0       269.2       0.0         169.9       
12      20.0        35.5        400.0       182.1       200.0       182.5       
13      50.0        43.8        0.0         191.3       100.0       140.1       
14      50.0        45.2        100.0       201.4       400.0       174.4       
15      50.0        45.7        200.0       191.0       200.0       166.6       
16      50.0        35.5        400.0       229.3       0.0         92.4        
17      100.0       26.9        0.0         159.3       200.0       140.5       
18      100.0       49.4        100.0       236.8       0.0         157.6       
19      100.0       20.8        200.0       162.2       400.0       99.8        
20      100.0       38.4        400.0       229.5       100.0       134.9       
21      20.0        29.0        100.0       147.7       200.0       186.7       
22      50.0        44.3        200.0       209.8       100.0       133.2       
23      10.0        31.4        400.0       169.8       200.0       185.5       
24      100.0       36.3        100.0       162.7       200.0       179.6       
