Trial:          238
Mean RMSE:      102.5914 µM
RMSE DA:        21.2312 µM
RMSE AA:        135.0111 µM
RMSE UA:        151.5319 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  213000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -26.8       0.0         -38.6       0.0         -18.8       
2       5.0         25.9        100.0       207.9       200.0       255.6       
3       5.0         -5.4        200.0       314.3       400.0       220.3       
4       5.0         38.3        400.0       140.3       100.0       197.9       
5       10.0        29.5        0.0         111.5       200.0       76.1        
6       10.0        28.9        100.0       76.4        0.0         54.5        
7       10.0        31.0        200.0       134.7       100.0       151.7       
8       10.0        11.6        400.0       395.0       400.0       117.1       
9       20.0        25.2        0.0         261.0       400.0       122.5       
10      20.0        34.5        100.0       152.9       100.0       171.2       
11      20.0        63.2        200.0       195.1       0.0         156.3       
12      20.0        36.6        400.0       332.7       200.0       117.0       
13      50.0        47.9        0.0         190.9       100.0       77.6        
14      50.0        66.3        100.0       195.4       400.0       162.3       
15      50.0        74.0        200.0       178.0       200.0       161.8       
16      50.0        68.9        400.0       371.4       0.0         92.0        
17      100.0       83.5        0.0         175.5       200.0       173.5       
18      100.0       88.6        100.0       282.3       0.0         150.8       
19      100.0       69.9        200.0       444.5       400.0       -31.2       
20      100.0       79.1        400.0       188.6       100.0       164.7       
21      20.0        40.3        100.0       178.5       200.0       199.9       
22      50.0        71.4        200.0       158.6       100.0       189.3       
23      10.0        21.4        400.0       307.2       200.0       156.5       
24      100.0       74.7        100.0       238.8       200.0       168.2       
