Trial:          38
Mean RMSE:      66.0540 µM
RMSE DA:        19.3720 µM
RMSE AA:        74.0287 µM
RMSE UA:        104.7614 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1200800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_ratio_Ip_DA_UA
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         15.1        0.0         -25.0       0.0         69.6        
2       5.0         -2.0        100.0       195.7       200.0       244.8       
3       5.0         -28.9       200.0       182.9       400.0       473.8       
4       5.0         27.4        400.0       217.8       100.0       110.5       
5       10.0        19.3        0.0         78.5        200.0       108.8       
6       10.0        44.1        100.0       90.9        0.0         109.9       
7       10.0        31.9        200.0       179.6       100.0       79.1        
8       10.0        -2.4        400.0       301.0       400.0       491.5       
9       20.0        13.2        0.0         119.4       400.0       184.9       
10      20.0        44.7        100.0       138.8       100.0       37.8        
11      20.0        43.6        200.0       210.9       0.0         83.0        
12      20.0        56.8        400.0       325.8       200.0       468.9       
13      50.0        50.7        0.0         69.7        100.0       29.5        
14      50.0        69.4        100.0       194.6       400.0       437.8       
15      50.0        66.5        200.0       299.1       200.0       223.8       
16      50.0        55.4        400.0       369.7       0.0         79.9        
17      100.0       83.6        0.0         35.1        200.0       194.3       
18      100.0       86.8        100.0       125.6       0.0         173.1       
19      100.0       107.6       200.0       223.3       400.0       315.4       
20      100.0       62.0        400.0       326.6       100.0       230.5       
21      20.0        19.6        100.0       187.5       200.0       211.7       
22      50.0        39.6        200.0       238.3       100.0       154.9       
23      10.0        6.5         400.0       321.3       200.0       347.2       
24      100.0       103.2       100.0       48.1        200.0       190.5       
