Trial:          255
Mean RMSE:      97.5415 µM
RMSE DA:        38.7687 µM
RMSE AA:        131.7068 µM
RMSE UA:        122.1491 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  427600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -10.3       0.0         110.3       0.0         6.4         
2       5.0         21.6        100.0       176.4       200.0       197.8       
3       5.0         7.0         200.0       343.7       400.0       275.1       
4       5.0         24.0        400.0       174.5       100.0       206.4       
5       10.0        31.2        0.0         55.0        200.0       101.9       
6       10.0        64.6        100.0       55.5        0.0         122.5       
7       10.0        24.1        200.0       170.7       100.0       203.8       
8       10.0        15.7        400.0       459.8       400.0       289.6       
9       20.0        38.8        0.0         42.1        400.0       97.8        
10      20.0        24.3        100.0       174.5       100.0       207.7       
11      20.0        75.4        200.0       218.1       0.0         162.8       
12      20.0        35.2        400.0       386.6       200.0       235.5       
13      50.0        41.8        0.0         69.6        100.0       127.7       
14      50.0        66.8        100.0       164.4       400.0       172.2       
15      50.0        76.2        200.0       214.5       200.0       163.8       
16      50.0        -6.8        400.0       604.0       0.0         194.5       
17      100.0       96.4        0.0         63.0        200.0       122.5       
18      100.0       74.4        100.0       178.7       0.0         129.7       
19      100.0       -39.0       200.0       639.9       400.0       258.9       
20      100.0       76.1        400.0       268.1       100.0       168.6       
21      20.0        39.9        100.0       170.8       200.0       183.2       
22      50.0        63.1        200.0       164.2       100.0       177.3       
23      10.0        18.4        400.0       376.6       200.0       282.0       
24      100.0       50.9        100.0       275.5       200.0       175.2       
