Trial:          262
Mean RMSE:      104.8963 µM
RMSE DA:        35.9938 µM
RMSE AA:        133.1139 µM
RMSE UA:        145.5812 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  393200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         1.9         0.0         8.4         0.0         -26.9       
2       5.0         22.3        100.0       228.9       200.0       205.5       
3       5.0         37.4        200.0       192.4       400.0       141.5       
4       5.0         39.5        400.0       178.9       100.0       211.7       
5       10.0        21.1        0.0         127.7       200.0       109.3       
6       10.0        47.1        100.0       163.3       0.0         115.4       
7       10.0        31.6        200.0       140.2       100.0       203.0       
8       10.0        63.2        400.0       183.0       400.0       133.3       
9       20.0        41.1        0.0         164.5       400.0       149.0       
10      20.0        23.0        100.0       145.0       100.0       192.5       
11      20.0        68.5        200.0       211.2       0.0         165.8       
12      20.0        70.2        400.0       186.7       200.0       134.1       
13      50.0        33.6        0.0         104.6       100.0       92.2        
14      50.0        58.8        100.0       214.9       400.0       180.4       
15      50.0        75.8        200.0       205.2       200.0       156.6       
16      50.0        34.7        400.0       241.4       0.0         319.2       
17      100.0       70.2        0.0         211.9       200.0       169.2       
18      100.0       46.6        100.0       212.6       0.0         231.7       
19      100.0       21.3        200.0       237.9       400.0       342.4       
20      100.0       84.8        400.0       209.8       100.0       157.6       
21      20.0        56.1        100.0       197.2       200.0       157.3       
22      50.0        67.8        200.0       204.6       100.0       160.5       
23      10.0        60.1        400.0       190.5       200.0       145.5       
24      100.0       46.4        100.0       227.0       200.0       211.7       
