Trial:          89
Mean RMSE:      89.1667 µM
RMSE DA:        41.1433 µM
RMSE AA:        123.8830 µM
RMSE UA:        102.4737 µM
Selected tests: swv, cagc
N features:     14
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_FWHM
  swv_AA_k_pre
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_DA_Ip
  swv_DA_Ep
  swv_DA_FWHM
  swv_DA_Ip_rev
  swv_UA_Ep
  swv_UA_FWHM
  swv_ratio_Ip_UA_AA
  swv_dEp_UA_DA
  cagc_CE_1s
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         46.5        0.0         49.0        
2       5.0         17.5        100.0       108.5       200.0       247.6       
3       5.0         43.0        200.0       175.0       400.0       268.1       
4       5.0         27.2        400.0       114.3       100.0       266.1       
5       10.0        12.7        0.0         192.4       200.0       186.1       
6       10.0        22.8        100.0       139.7       0.0         33.8        
7       10.0        23.2        200.0       132.7       100.0       193.3       
8       10.0        40.6        400.0       222.6       400.0       287.7       
9       20.0        28.3        0.0         151.0       400.0       240.4       
10      20.0        18.2        100.0       182.3       100.0       138.3       
11      20.0        57.0        200.0       282.0       0.0         78.4        
12      20.0        41.7        400.0       253.7       200.0       240.5       
13      50.0        5.0         0.0         178.6       100.0       155.0       
14      50.0        5.1         100.0       136.9       400.0       260.1       
15      50.0        38.8        200.0       253.6       200.0       325.6       
16      50.0        69.9        400.0       461.7       0.0         28.3        
17      100.0       7.2         0.0         69.1        200.0       236.9       
18      100.0       42.7        100.0       214.3       0.0         104.7       
19      100.0       5.0         200.0       54.5        400.0       183.0       
20      100.0       5.2         400.0       321.5       100.0       139.2       
21      20.0        28.6        100.0       194.6       200.0       222.2       
22      50.0        43.2        200.0       285.1       100.0       281.3       
23      10.0        25.9        400.0       181.7       200.0       215.5       
24      100.0       77.7        100.0       48.9        200.0       94.0        
