Trial:          957
Mean RMSE:      102.6354 µM
RMSE DA:        27.4879 µM
RMSE AA:        143.8768 µM
RMSE UA:        136.5414 µM
Selected tests: cv, ca
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_UA_k_pre
  cv_DA_Ipc
  cv_DA_Ep_c
  cv_DA_E12
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         29.1        0.0         139.7       0.0         150.7       
2       5.0         33.6        100.0       180.5       200.0       193.5       
3       5.0         9.9         200.0       201.4       400.0       182.8       
4       5.0         20.3        400.0       189.5       100.0       196.3       
5       10.0        22.9        0.0         206.5       200.0       191.0       
6       10.0        66.2        100.0       110.0       0.0         158.0       
7       10.0        27.6        200.0       221.2       100.0       195.3       
8       10.0        17.5        400.0       170.7       400.0       171.5       
9       20.0        21.4        0.0         196.2       400.0       201.0       
10      20.0        26.0        100.0       184.0       100.0       198.2       
11      20.0        51.1        200.0       129.8       0.0         180.1       
12      20.0        23.4        400.0       178.3       200.0       177.1       
13      50.0        42.2        0.0         186.1       100.0       183.3       
14      50.0        44.6        100.0       166.8       400.0       156.6       
15      50.0        36.6        200.0       165.1       200.0       166.0       
16      50.0        69.3        400.0       211.4       0.0         73.8        
17      100.0       48.8        0.0         179.6       200.0       184.6       
18      100.0       80.8        100.0       123.8       0.0         169.0       
19      100.0       57.2        200.0       290.5       400.0       111.5       
20      100.0       44.9        400.0       171.2       100.0       164.9       
21      20.0        27.6        100.0       183.2       200.0       196.0       
22      50.0        26.3        200.0       169.5       100.0       197.1       
23      10.0        16.7        400.0       189.6       200.0       196.9       
24      100.0       49.1        100.0       198.5       200.0       165.4       
