Trial:          136
Mean RMSE:      38.0050 µM
RMSE DA:        12.9188 µM
RMSE AA:        71.6953 µM
RMSE UA:        29.4009 µM
Selected tests: cv, cagc
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1421800 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         0.0         0.0         1.9         
2       5.0         10.7        100.0       104.0       200.0       155.3       
3       5.0         7.2         200.0       192.0       400.0       384.6       
4       5.0         20.9        400.0       248.4       100.0       125.3       
5       10.0        9.3         0.0         192.4       200.0       131.6       
6       10.0        9.4         100.0       44.1        0.0         1.6         
7       10.0        11.0        200.0       221.4       100.0       85.8        
8       10.0        11.5        400.0       386.7       400.0       401.9       
9       20.0        7.6         0.0         61.2        400.0       365.4       
10      20.0        19.5        100.0       135.2       100.0       84.1        
11      20.0        16.2        200.0       204.0       0.0         0.0         
12      20.0        25.2        400.0       344.8       200.0       191.4       
13      50.0        52.5        0.0         30.2        100.0       93.6        
14      50.0        56.2        100.0       70.8        400.0       349.5       
15      50.0        70.9        200.0       85.8        200.0       235.7       
16      50.0        51.5        400.0       338.6       0.0         0.0         
17      100.0       97.5        0.0         48.1        200.0       231.3       
18      100.0       54.9        100.0       173.5       0.0         2.0         
19      100.0       117.8       200.0       162.1       400.0       447.9       
20      100.0       89.5        400.0       358.2       100.0       103.3       
21      20.0        16.4        100.0       105.0       200.0       203.3       
22      50.0        73.0        200.0       57.3        100.0       122.9       
23      10.0        13.8        400.0       359.7       200.0       154.7       
24      100.0       98.0        100.0       103.2       200.0       241.6       
