Trial:          237
Mean RMSE:      81.5872 µM
RMSE DA:        20.8340 µM
RMSE AA:        114.3040 µM
RMSE UA:        109.6238 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1027400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.2        0.0         -145.0      0.0         -112.4      
2       5.0         10.5        100.0       226.2       200.0       184.9       
3       5.0         19.5        200.0       364.0       400.0       294.7       
4       5.0         15.9        400.0       135.3       100.0       131.1       
5       10.0        27.3        0.0         41.3        200.0       140.6       
6       10.0        21.7        100.0       81.5        0.0         -60.2       
7       10.0        20.8        200.0       121.5       100.0       148.2       
8       10.0        32.4        400.0       303.5       400.0       212.8       
9       20.0        20.0        0.0         16.6        400.0       79.0        
10      20.0        16.3        100.0       148.2       100.0       143.4       
11      20.0        57.3        200.0       179.1       0.0         -2.4        
12      20.0        37.0        400.0       287.1       200.0       161.1       
13      50.0        17.2        0.0         46.3        100.0       64.2        
14      50.0        56.3        100.0       209.1       400.0       234.1       
15      50.0        74.8        200.0       206.9       200.0       172.0       
16      50.0        75.2        400.0       448.2       0.0         -88.6       
17      100.0       99.2        0.0         85.4        200.0       151.5       
18      100.0       109.8       100.0       168.5       0.0         -10.6       
19      100.0       55.1        200.0       398.8       400.0       191.4       
20      100.0       92.0        400.0       224.3       100.0       163.3       
21      20.0        33.9        100.0       204.2       200.0       132.4       
22      50.0        86.7        200.0       138.2       100.0       190.9       
23      10.0        28.3        400.0       302.1       200.0       194.7       
24      100.0       70.6        100.0       252.7       200.0       89.5        
