Trial:          83
Mean RMSE:      86.1139 µM
RMSE DA:        22.9004 µM
RMSE AA:        107.0429 µM
RMSE UA:        128.3984 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  381200 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         14.7        0.0         111.7       0.0         152.2       
2       5.0         26.1        100.0       115.3       200.0       163.3       
3       5.0         11.8        200.0       233.3       400.0       225.8       
4       5.0         20.4        400.0       112.7       100.0       157.1       
5       10.0        16.7        0.0         112.7       200.0       154.5       
6       10.0        63.2        100.0       170.6       0.0         154.4       
7       10.0        18.6        200.0       111.9       100.0       155.1       
8       10.0        28.8        400.0       316.6       400.0       271.6       
9       20.0        29.3        0.0         113.0       400.0       163.6       
10      20.0        20.1        100.0       111.5       100.0       155.8       
11      20.0        79.5        200.0       183.5       0.0         193.8       
12      20.0        43.8        400.0       269.6       200.0       237.9       
13      50.0        25.3        0.0         110.7       100.0       158.7       
14      50.0        78.2        100.0       143.8       400.0       168.1       
15      50.0        67.4        200.0       210.3       200.0       206.9       
16      50.0        69.7        400.0       344.6       0.0         267.4       
17      100.0       85.8        0.0         130.7       200.0       130.1       
18      100.0       92.2        100.0       132.1       0.0         119.8       
19      100.0       76.9        200.0       254.0       400.0       223.0       
20      100.0       72.1        400.0       191.2       100.0       185.1       
21      20.0        29.1        100.0       155.8       200.0       187.8       
22      50.0        35.0        200.0       132.1       100.0       175.5       
23      10.0        20.9        400.0       240.9       200.0       214.0       
24      100.0       87.0        100.0       132.4       200.0       161.1       
