Trial:          5
Mean RMSE:      97.2054 µM
RMSE DA:        45.1279 µM
RMSE AA:        135.8467 µM
RMSE UA:        110.6416 µM
Selected tests: swv, cagc
N features:     12
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_FWHM
  swv_DA_Ip
  swv_UA_AI
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_ratio_Ip_UA_AA
  swv_dEp_UA_DA
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         18.6        0.0         146.2       0.0         0.0         
2       5.0         8.4         100.0       192.2       200.0       157.9       
3       5.0         5.1         200.0       250.2       400.0       296.8       
4       5.0         40.5        400.0       130.1       100.0       0.0         
5       10.0        33.1        0.0         96.1        200.0       0.0         
6       10.0        54.1        100.0       160.1       0.0         0.0         
7       10.0        37.1        200.0       199.2       100.0       0.0         
8       10.0        5.0         400.0       296.6       400.0       351.1       
9       20.0        5.3         0.0         218.9       400.0       279.9       
10      20.0        25.1        100.0       213.5       100.0       0.0         
11      20.0        76.6        200.0       190.1       0.0         0.0         
12      20.0        5.1         400.0       256.6       200.0       319.2       
13      50.0        11.4        0.0         182.6       100.0       33.3        
14      50.0        5.0         100.0       280.0       400.0       331.3       
15      50.0        7.5         200.0       171.4       200.0       194.8       
16      50.0        102.1       400.0       399.3       0.0         0.0         
17      100.0       6.8         0.0         165.6       200.0       162.2       
18      100.0       85.3        100.0       299.4       0.0         0.0         
19      100.0       25.6        200.0       265.7       400.0       16.3        
20      100.0       6.1         400.0       170.9       100.0       149.6       
21      20.0        7.7         100.0       179.0       200.0       185.9       
22      50.0        18.3        200.0       225.7       100.0       20.8        
23      10.0        5.2         400.0       236.5       200.0       304.5       
24      100.0       10.3        100.0       192.0       200.0       148.9       
