0.737	-1.000e-6	-1.211e-7	-1.265e-6	-1.083e-7	-1.010e-6	-9.544e-8	-1.004e-6	-8.895e-8
0.736	-9.973e-7	-1.199e-7	-1.266e-6	-1.069e-7	-1.016e-6	-9.700e-8	-1.005e-6	-8.516e-8
0.735	-9.948e-7	-1.156e-7	-1.264e-6	-1.079e-7	-1.018e-6	-1.003e-7	-1.027e-6	-8.622e-8
0.734	-1.006e-6	-1.196e-7	-1.281e-6	-1.166e-7	-1.023e-6	-9.388e-8	-1.019e-6	-8.751e-8
0.733	-1.010e-6	-1.191e-7	-1.278e-6	-1.084e-7	-1.026e-6	-9.789e-8	-1.026e-6	-8.716e-8
0.732	-9.988e-7	-1.165e-7	-1.281e-6	-1.079e-7	-1.040e-6	-9.747e-8	-1.036e-6	-8.536e-8
0.731	-9.955e-7	-1.211e-7	-1.287e-6	-1.062e-7	-1.039e-6	-8.670e-8	-1.028e-6	-9.429e-8
0.730	-1.002e-6	-1.207e-7	-1.293e-6	-1.169e-7	-1.056e-6	-9.363e-8	-1.044e-6	-8.947e-8
0.729	-1.015e-6	-1.248e-7	-1.297e-6	-1.144e-7	-1.050e-6	-8.985e-8	-1.040e-6	-8.318e-8
0.728	-1.012e-6	-1.194e-7	-1.298e-6	-1.084e-7	-1.052e-6	-9.314e-8	-1.044e-6	-8.558e-8
0.727	-1.026e-6	-1.159e-7	-1.308e-6	-1.048e-7	-1.050e-6	-1.006e-7	-1.038e-6	-9.246e-8
0.726	-1.022e-6	-1.185e-7	-1.309e-6	-1.032e-7	-1.052e-6	-9.715e-8	-1.046e-6	-9.380e-8
0.725	-1.034e-6	-1.193e-7	-1.317e-6	-1.149e-7	-1.052e-6	-9.718e-8	-1.046e-6	-8.454e-8
0.724	-1.032e-6	-1.189e-7	-1.309e-6	-1.052e-7	-1.063e-6	-9.284e-8	-1.066e-6	-8.763e-8
0.723	-1.027e-6	-1.197e-7	-1.331e-6	-1.125e-7	-1.075e-6	-9.148e-8	-1.053e-6	-8.751e-8
0.722	-1.039e-6	-1.206e-7	-1.329e-6	-1.190e-7	-1.068e-6	-8.975e-8	-1.056e-6	-7.778e-8
0.721	-1.045e-6	-1.269e-7	-1.336e-6	-1.061e-7	-1.068e-6	-9.017e-8	-1.071e-6	-9.051e-8
0.720	-1.047e-6	-1.163e-7	-1.342e-6	-1.117e-7	-1.075e-6	-9.448e-8	-1.079e-6	-8.550e-8
