Trial:          731
Mean RMSE:      104.5414 µM
RMSE DA:        34.5359 µM
RMSE AA:        159.3587 µM
RMSE UA:        119.7296 µM
Selected tests: dpv, cv, ca
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Area
  dpv_DA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_baseline_high
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_Area
  cv_UA_Ipa
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss_I0
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         24.8        0.0         202.3       0.0         147.4       
2       5.0         62.9        100.0       177.1       200.0       123.2       
3       5.0         3.1         200.0       -1.9        400.0       427.7       
4       5.0         4.2         400.0       167.6       100.0       74.6        
5       10.0        32.9        0.0         225.3       200.0       106.5       
6       10.0        61.1        100.0       221.7       0.0         186.9       
7       10.0        -3.1        200.0       162.8       100.0       83.1        
8       10.0        22.5        400.0       147.8       400.0       239.5       
9       20.0        53.7        0.0         212.0       400.0       186.7       
10      20.0        81.3        100.0       181.5       100.0       185.0       
11      20.0        57.9        200.0       189.3       0.0         153.3       
12      20.0        37.5        400.0       144.2       200.0       253.9       
13      50.0        69.9        0.0         137.6       100.0       197.5       
14      50.0        45.9        100.0       205.9       400.0       251.3       
15      50.0        45.5        200.0       221.7       200.0       253.4       
16      50.0        66.3        400.0       247.1       0.0         225.3       
17      100.0       44.7        0.0         194.3       200.0       237.6       
18      100.0       48.5        100.0       123.8       0.0         140.6       
19      100.0       28.0        200.0       239.2       400.0       352.9       
20      100.0       51.6        400.0       204.1       100.0       162.7       
21      20.0        17.4        100.0       142.4       200.0       47.4        
22      50.0        48.3        200.0       119.6       100.0       251.0       
23      10.0        26.5        400.0       174.0       200.0       160.3       
24      100.0       76.2        100.0       269.2       200.0       277.1       
