Trial:          82
Mean RMSE:      162.9593 µM
RMSE DA:        45.1631 µM
RMSE AA:        180.2457 µM
RMSE UA:        263.4691 µM
Selected tests: cagc
N features:     4
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_1s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         156.4       0.0         -588.3      0.0         -1126.8     
2       5.0         26.8        100.0       172.9       200.0       239.8       
3       5.0         53.0        200.0       217.6       400.0       187.7       
4       5.0         27.7        400.0       171.1       100.0       228.5       
5       10.0        24.7        0.0         131.4       200.0       56.7        
6       10.0        53.3        100.0       -10.8       0.0         -17.2       
7       10.0        20.5        200.0       154.4       100.0       215.0       
8       10.0        76.2        400.0       216.1       400.0       263.4       
9       20.0        27.4        0.0         171.2       400.0       206.9       
10      20.0        25.1        100.0       166.0       100.0       224.6       
11      20.0        32.3        200.0       106.4       0.0         208.6       
12      20.0        75.5        400.0       216.4       200.0       259.7       
13      50.0        23.5        0.0         159.1       100.0       211.3       
14      50.0        71.1        100.0       224.2       400.0       231.1       
15      50.0        78.7        200.0       217.1       200.0       267.7       
16      50.0        39.3        400.0       196.8       0.0         203.8       
17      100.0       61.5        0.0         224.9       200.0       211.6       
18      100.0       34.6        100.0       192.3       0.0         187.3       
19      100.0       84.7        200.0       221.4       400.0       275.7       
20      100.0       83.5        400.0       218.6       100.0       275.6       
21      20.0        49.7        100.0       211.2       200.0       172.9       
22      50.0        62.1        200.0       226.3       100.0       198.5       
23      10.0        62.3        400.0       224.2       200.0       205.0       
24      100.0       73.0        100.0       223.7       200.0       238.8       
