Trial:          251
Mean RMSE:      86.4118 µM
RMSE DA:        24.5905 µM
RMSE AA:        117.0990 µM
RMSE UA:        117.5460 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  285200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         16.9        0.0         -126.1      0.0         -138.1      
2       5.0         13.6        100.0       270.2       200.0       275.5       
3       5.0         1.5         200.0       391.4       400.0       301.4       
4       5.0         34.3        400.0       188.0       100.0       215.0       
5       10.0        33.3        0.0         108.8       200.0       156.5       
6       10.0        56.2        100.0       99.7        0.0         135.0       
7       10.0        38.1        200.0       137.1       100.0       194.6       
8       10.0        6.7         400.0       545.4       400.0       334.4       
9       20.0        34.2        0.0         218.1       400.0       218.8       
10      20.0        40.9        100.0       141.6       100.0       188.0       
11      20.0        74.6        200.0       205.3       0.0         128.7       
12      20.0        40.4        400.0       449.1       200.0       234.8       
13      50.0        46.0        0.0         130.7       100.0       155.5       
14      50.0        70.1        100.0       156.2       400.0       147.6       
15      50.0        69.3        200.0       218.9       200.0       151.9       
16      50.0        87.2        400.0       398.1       0.0         89.2        
17      100.0       79.7        0.0         107.3       200.0       124.2       
18      100.0       83.3        100.0       84.1        0.0         56.9        
19      100.0       68.2        200.0       369.2       400.0       104.2       
20      100.0       71.9        400.0       261.2       100.0       146.7       
21      20.0        45.4        100.0       244.8       200.0       182.2       
22      50.0        65.7        200.0       140.6       100.0       147.2       
23      10.0        13.1        400.0       424.4       200.0       287.7       
24      100.0       81.2        100.0       192.5       200.0       121.2       
