Trial:          90
Mean RMSE:      48.2517 µM
RMSE DA:        15.4006 µM
RMSE AA:        83.9831 µM
RMSE UA:        45.3714 µM
Selected tests: dpv, ca
N features:     11
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2575200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_UA_Area
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Iss_I0
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.9         0.0         35.8        0.0         24.0        
2       5.0         9.6         100.0       162.2       200.0       206.0       
3       5.0         16.0        200.0       156.5       400.0       399.1       
4       5.0         21.6        400.0       359.6       100.0       88.5        
5       10.0        0.0         0.0         64.3        200.0       119.7       
6       10.0        38.4        100.0       107.2       0.0         -13.8       
7       10.0        12.0        200.0       154.6       100.0       65.8        
8       10.0        34.5        400.0       346.9       400.0       409.2       
9       20.0        19.1        0.0         47.1        400.0       353.3       
10      20.0        34.2        100.0       111.0       100.0       63.7        
11      20.0        46.7        200.0       322.4       0.0         58.7        
12      20.0        21.0        400.0       367.1       200.0       278.1       
13      50.0        43.9        0.0         101.6       100.0       63.1        
14      50.0        75.2        100.0       222.3       400.0       303.6       
15      50.0        70.7        200.0       115.4       200.0       204.4       
16      50.0        79.7        400.0       499.6       0.0         38.7        
17      100.0       98.3        0.0         87.6        200.0       166.4       
18      100.0       95.4        100.0       335.4       0.0         26.3        
19      100.0       102.4       200.0       220.6       400.0       301.5       
20      100.0       88.7        400.0       351.2       100.0       107.7       
21      20.0        22.5        100.0       64.1        200.0       188.9       
22      50.0        60.9        200.0       266.9       100.0       43.8        
23      10.0        33.1        400.0       266.6       200.0       216.5       
24      100.0       106.8       100.0       135.9       200.0       219.9       
