Trial:          34
Mean RMSE:      92.4383 µM
RMSE DA:        29.0229 µM
RMSE AA:        123.9780 µM
RMSE UA:        124.3140 µM
Selected tests: ca
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.1         0.0         192.9       0.0         94.8        
2       5.0         28.1        100.0       98.9        200.0       173.9       
3       5.0         25.6        200.0       241.8       400.0       227.5       
4       5.0         19.4        400.0       167.8       100.0       112.6       
5       10.0        12.3        0.0         180.3       200.0       102.0       
6       10.0        61.7        100.0       166.6       0.0         179.2       
7       10.0        14.6        200.0       187.6       100.0       102.9       
8       10.0        39.6        400.0       262.1       400.0       287.7       
9       20.0        33.1        0.0         117.0       400.0       154.2       
10      20.0        17.1        100.0       185.4       100.0       106.2       
11      20.0        97.0        200.0       168.2       0.0         137.7       
12      20.0        48.8        400.0       231.6       200.0       259.2       
13      50.0        26.4        0.0         162.3       100.0       123.2       
14      50.0        79.0        100.0       146.2       400.0       145.9       
15      50.0        74.7        200.0       160.4       200.0       161.0       
16      50.0        109.6       400.0       358.8       0.0         156.8       
17      100.0       72.6        0.0         150.2       200.0       137.4       
18      100.0       78.3        100.0       147.6       0.0         156.0       
19      100.0       101.3       200.0       267.3       400.0       148.6       
20      100.0       78.2        400.0       145.8       100.0       147.9       
21      20.0        39.6        100.0       161.7       200.0       187.3       
22      50.0        44.1        200.0       160.7       100.0       153.0       
23      10.0        35.6        400.0       217.2       200.0       229.3       
24      100.0       86.3        100.0       170.9       200.0       127.9       
