Trial:          283
Mean RMSE:      126.7617 µM
RMSE DA:        32.7754 µM
RMSE AA:        206.8899 µM
RMSE UA:        140.6199 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         53.1        0.0         411.9       0.0         382.2       
2       5.0         36.6        100.0       187.7       200.0       192.9       
3       5.0         48.8        200.0       285.8       400.0       221.4       
4       5.0         31.8        400.0       173.0       100.0       186.4       
5       10.0        25.6        0.0         154.0       200.0       177.9       
6       10.0        51.0        100.0       144.7       0.0         150.1       
7       10.0        25.7        200.0       158.6       100.0       178.9       
8       10.0        64.1        400.0       248.2       400.0       276.5       
9       20.0        28.7        0.0         161.4       400.0       181.7       
10      20.0        26.5        100.0       180.0       100.0       183.6       
11      20.0        75.6        200.0       213.9       0.0         127.4       
12      20.0        64.0        400.0       283.6       200.0       286.8       
13      50.0        28.2        0.0         160.1       100.0       181.1       
14      50.0        50.0        100.0       168.3       400.0       158.5       
15      50.0        68.0        200.0       191.3       200.0       143.8       
16      50.0        107.6       400.0       806.8       0.0         245.4       
17      100.0       74.1        0.0         138.3       200.0       126.5       
18      100.0       102.9       100.0       268.8       0.0         115.8       
19      100.0       66.6        200.0       786.9       400.0       298.9       
20      100.0       81.7        400.0       228.8       100.0       129.9       
21      20.0        35.7        100.0       178.1       200.0       199.1       
22      50.0        61.0        200.0       189.0       100.0       165.1       
23      10.0        57.2        400.0       230.2       200.0       246.7       
24      100.0       72.8        100.0       305.1       200.0       160.2       
