Trial:          453
Mean RMSE:      102.6957 µM
RMSE DA:        29.5445 µM
RMSE AA:        156.8771 µM
RMSE UA:        121.6656 µM
Selected tests: cv, ca
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_UA_Ipa
  cv_UA_FWHM
  cv_UA_k_pre
  cv_DA_Ep_c
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.5        0.0         197.5       0.0         111.7       
2       5.0         26.4        100.0       188.3       200.0       145.0       
3       5.0         17.0        200.0       210.4       400.0       258.3       
4       5.0         21.4        400.0       144.2       100.0       203.3       
5       10.0        32.7        0.0         122.6       200.0       186.9       
6       10.0        9.1         100.0       208.1       0.0         144.1       
7       10.0        21.1        200.0       179.2       100.0       191.7       
8       10.0        27.2        400.0       284.0       400.0       275.4       
9       20.0        4.2         0.0         226.7       400.0       225.6       
10      20.0        23.6        100.0       139.4       100.0       219.2       
11      20.0        6.0         200.0       206.7       0.0         166.8       
12      20.0        36.1        400.0       190.7       200.0       210.2       
13      50.0        35.1        0.0         143.9       100.0       182.5       
14      50.0        53.9        100.0       161.4       400.0       172.2       
15      50.0        47.0        200.0       190.7       200.0       166.6       
16      50.0        67.3        400.0       13.5        0.0         226.0       
17      100.0       38.1        0.0         215.3       200.0       172.1       
18      100.0       32.0        100.0       205.8       0.0         207.0       
19      100.0       48.4        200.0       264.7       400.0       257.7       
20      100.0       40.7        400.0       195.1       100.0       211.0       
21      20.0        16.3        100.0       223.5       200.0       168.9       
22      50.0        27.7        200.0       178.6       100.0       157.9       
23      10.0        19.7        400.0       211.5       200.0       208.3       
24      100.0       49.2        100.0       209.5       200.0       188.9       
