Trial:          7
Mean RMSE:      40.3375 µM
RMSE DA:        11.5599 µM
RMSE AA:        61.8040 µM
RMSE UA:        47.6485 µM
Selected tests: dpv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  3485200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_Iss_I0
  ca_Q_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         1.9         0.0         -5.5        0.0         -22.6       
2       5.0         7.2         100.0       136.5       200.0       183.1       
3       5.0         10.5        200.0       170.2       400.0       429.3       
4       5.0         5.9         400.0       428.9       100.0       55.5        
5       10.0        14.0        0.0         59.2        200.0       143.9       
6       10.0        4.4         100.0       124.2       0.0         -20.3       
7       10.0        11.1        200.0       202.3       100.0       115.2       
8       10.0        7.7         400.0       370.1       400.0       333.1       
9       20.0        26.6        0.0         -57.4       400.0       363.3       
10      20.0        23.0        100.0       114.0       100.0       119.0       
11      20.0        25.2        200.0       193.8       0.0         -13.4       
12      20.0        21.0        400.0       275.2       200.0       342.7       
13      50.0        36.7        0.0         36.6        100.0       160.4       
14      50.0        21.7        100.0       250.2       400.0       310.0       
15      50.0        87.5        200.0       104.9       200.0       173.0       
16      50.0        49.0        400.0       387.5       0.0         -19.5       
17      100.0       103.4       0.0         -15.1       200.0       212.4       
18      100.0       98.3        100.0       104.9       0.0         -47.1       
19      100.0       104.5       200.0       195.0       400.0       376.0       
20      100.0       107.5       400.0       301.6       100.0       95.9        
21      20.0        34.8        100.0       103.2       200.0       246.1       
22      50.0        33.4        200.0       237.9       100.0       137.6       
23      10.0        14.4        400.0       259.7       200.0       230.0       
24      100.0       105.7       100.0       81.8        200.0       192.9       
