Trial:          153
Mean RMSE:      102.1196 µM
RMSE DA:        35.5225 µM
RMSE AA:        139.8157 µM
RMSE UA:        131.0205 µM
Selected tests: dpv
N features:     5
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_UA_Area
  dpv_dEp_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         39.3        0.0         126.6       0.0         161.8       
2       5.0         1.9         100.0       283.6       200.0       214.2       
3       5.0         40.4        200.0       251.5       400.0       180.8       
4       5.0         31.0        400.0       167.8       100.0       163.6       
5       10.0        49.2        0.0         211.9       200.0       171.6       
6       10.0        37.8        100.0       132.5       0.0         160.1       
7       10.0        29.1        200.0       182.7       100.0       154.6       
8       10.0        43.0        400.0       155.5       400.0       192.7       
9       20.0        41.9        0.0         165.2       400.0       233.6       
10      20.0        37.3        100.0       125.2       100.0       173.6       
11      20.0        34.5        200.0       172.4       0.0         153.4       
12      20.0        58.9        400.0       203.6       200.0       141.2       
13      50.0        37.9        0.0         123.8       100.0       185.3       
14      50.0        55.0        100.0       195.1       400.0       144.9       
15      50.0        53.5        200.0       213.1       200.0       132.2       
16      50.0        33.3        400.0       202.9       0.0         150.7       
17      100.0       30.8        0.0         96.3        200.0       215.9       
18      100.0       29.4        100.0       208.3       0.0         141.8       
19      100.0       62.1        200.0       172.6       400.0       134.6       
20      100.0       39.2        400.0       204.7       100.0       172.5       
21      20.0        42.5        100.0       203.0       200.0       157.8       
22      50.0        59.4        200.0       233.0       100.0       117.7       
23      10.0        32.6        400.0       166.3       200.0       144.6       
24      100.0       33.5        100.0       98.3        200.0       212.7       
