Trial:          232
Mean RMSE:      93.6132 µM
RMSE DA:        32.4316 µM
RMSE AA:        126.3735 µM
RMSE UA:        122.0345 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  311600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -1.7        0.0         -2.6        0.0         26.4        
2       5.0         24.4        100.0       276.7       200.0       243.1       
3       5.0         12.9        200.0       374.7       400.0       352.5       
4       5.0         48.9        400.0       203.6       100.0       164.9       
5       10.0        38.2        0.0         50.9        200.0       102.8       
6       10.0        64.6        100.0       151.6       0.0         121.9       
7       10.0        39.8        200.0       174.8       100.0       152.7       
8       10.0        -5.0        400.0       343.0       400.0       350.4       
9       20.0        74.8        0.0         187.9       400.0       103.8       
10      20.0        42.6        100.0       189.6       100.0       146.2       
11      20.0        65.6        200.0       163.2       0.0         133.2       
12      20.0        20.8        400.0       285.8       200.0       278.4       
13      50.0        81.5        0.0         187.8       100.0       124.6       
14      50.0        64.7        100.0       180.2       400.0       131.3       
15      50.0        70.9        200.0       169.7       200.0       162.5       
16      50.0        41.1        400.0       145.7       0.0         174.0       
17      100.0       87.8        0.0         120.0       200.0       157.7       
18      100.0       60.4        100.0       148.4       0.0         123.8       
19      100.0       42.9        200.0       170.0       400.0       163.7       
20      100.0       79.3        400.0       149.8       100.0       179.8       
21      20.0        66.2        100.0       229.4       200.0       160.4       
22      50.0        80.4        200.0       163.0       100.0       176.0       
23      10.0        23.4        400.0       337.4       200.0       290.7       
24      100.0       55.4        100.0       180.9       200.0       124.6       
