Trial:          5
Mean RMSE:      105.2637 µM
RMSE DA:        37.8216 µM
RMSE AA:        145.2148 µM
RMSE UA:        132.7546 µM
Selected tests: dpv, cagc
N features:     9
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         15.9        0.0         11.4        0.0         0.0         
2       5.0         26.0        100.0       282.1       200.0       26.0        
3       5.0         27.8        200.0       310.4       400.0       23.5        
4       5.0         25.6        400.0       276.9       100.0       26.5        
5       10.0        22.0        0.0         91.0        200.0       66.8        
6       10.0        36.5        100.0       294.3       0.0         2.1         
7       10.0        32.8        200.0       54.8        100.0       30.1        
8       10.0        49.8        400.0       511.5       400.0       11.0        
9       20.0        7.1         0.0         36.3        400.0       280.0       
10      20.0        34.3        100.0       23.5        100.0       63.4        
11      20.0        26.6        200.0       188.8       0.0         0.8         
12      20.0        5.4         400.0       166.0       200.0       271.2       
13      50.0        23.8        0.0         61.2        100.0       42.3        
14      50.0        5.5         100.0       116.8       400.0       325.0       
15      50.0        6.5         200.0       7.0         200.0       267.7       
16      50.0        58.6        400.0       330.7       0.0         14.6        
17      100.0       69.8        0.0         88.4        200.0       171.6       
18      100.0       30.9        100.0       282.8       0.0         0.8         
19      100.0       5.6         200.0       144.8       400.0       311.7       
20      100.0       11.0        400.0       5.5         100.0       190.8       
21      20.0        6.2         100.0       18.9        200.0       291.1       
22      50.0        69.5        200.0       74.4        100.0       204.7       
23      10.0        6.2         400.0       213.3       200.0       170.3       
24      100.0       61.1        100.0       74.6        200.0       193.3       
