Trial:          150
Mean RMSE:      92.4571 µM
RMSE DA:        27.5123 µM
RMSE AA:        124.2628 µM
RMSE UA:        125.5962 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  642800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         22.4        0.0         11.2        0.0         34.0        
2       5.0         20.7        100.0       230.4       200.0       271.3       
3       5.0         31.3        200.0       405.4       400.0       254.8       
4       5.0         24.8        400.0       155.4       100.0       218.7       
5       10.0        19.9        0.0         96.1        200.0       127.0       
6       10.0        70.3        100.0       5.3         0.0         150.0       
7       10.0        23.6        200.0       150.5       100.0       194.0       
8       10.0        43.5        400.0       396.1       400.0       199.0       
9       20.0        24.0        0.0         150.0       400.0       201.8       
10      20.0        25.0        100.0       161.0       100.0       205.9       
11      20.0        77.0        200.0       225.4       0.0         151.1       
12      20.0        48.1        400.0       376.4       200.0       193.8       
13      50.0        36.2        0.0         154.3       100.0       120.7       
14      50.0        60.1        100.0       153.7       400.0       166.0       
15      50.0        69.8        200.0       206.7       200.0       158.2       
16      50.0        76.6        400.0       535.0       0.0         108.2       
17      100.0       87.5        0.0         71.0        200.0       123.1       
18      100.0       107.6       100.0       185.9       0.0         69.7        
19      100.0       55.4        200.0       513.5       400.0       96.0        
20      100.0       75.2        400.0       291.4       100.0       155.7       
21      20.0        54.9        100.0       201.9       200.0       191.6       
22      50.0        70.0        200.0       201.4       100.0       167.2       
23      10.0        42.4        400.0       399.8       200.0       206.8       
24      100.0       76.9        100.0       259.9       200.0       115.3       
