Trial:          231
Mean RMSE:      94.5479 µM
RMSE DA:        29.7200 µM
RMSE AA:        129.0865 µM
RMSE UA:        124.8373 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  287000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -16.7       0.0         -117.4      0.0         -57.3       
2       5.0         17.7        100.0       241.1       200.0       239.1       
3       5.0         27.3        200.0       287.0       400.0       264.2       
4       5.0         28.2        400.0       161.7       100.0       177.7       
5       10.0        35.7        0.0         79.2        200.0       90.2        
6       10.0        40.3        100.0       67.1        0.0         75.2        
7       10.0        32.7        200.0       136.5       100.0       163.9       
8       10.0        71.4        400.0       164.4       400.0       144.0       
9       20.0        41.6        0.0         136.5       400.0       138.3       
10      20.0        34.0        100.0       118.0       100.0       150.5       
11      20.0        70.0        200.0       167.8       0.0         140.1       
12      20.0        66.4        400.0       172.1       200.0       150.8       
13      50.0        42.2        0.0         60.2        100.0       68.6        
14      50.0        66.3        100.0       200.7       400.0       163.9       
15      50.0        68.7        200.0       200.8       200.0       163.6       
16      50.0        103.6       400.0       263.6       0.0         202.7       
17      100.0       81.8        0.0         180.4       200.0       147.2       
18      100.0       104.6       100.0       140.6       0.0         122.3       
19      100.0       106.8       200.0       268.8       400.0       205.9       
20      100.0       75.7        400.0       214.0       100.0       171.9       
21      20.0        49.5        100.0       206.5       200.0       177.4       
22      50.0        74.2        200.0       193.5       100.0       157.6       
23      10.0        57.5        400.0       222.7       200.0       191.7       
24      100.0       90.2        100.0       219.8       200.0       173.8       
