Trial:          133
Mean RMSE:      99.1922 µM
RMSE DA:        27.4815 µM
RMSE AA:        140.5339 µM
RMSE UA:        129.5613 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  235000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -36.7       0.0         35.9        0.0         -220.9      
2       5.0         26.9        100.0       210.0       200.0       233.5       
3       5.0         1.7         200.0       432.1       400.0       271.1       
4       5.0         29.8        400.0       164.0       100.0       194.9       
5       10.0        24.5        0.0         144.9       200.0       161.3       
6       10.0        65.9        100.0       65.3        0.0         121.0       
7       10.0        21.0        200.0       145.1       100.0       184.3       
8       10.0        -17.5       400.0       442.2       400.0       252.9       
9       20.0        30.4        0.0         196.7       400.0       226.4       
10      20.0        23.7        100.0       157.0       100.0       187.8       
11      20.0        80.6        200.0       159.2       0.0         137.5       
12      20.0        17.1        400.0       353.5       200.0       160.9       
13      50.0        46.1        0.0         166.9       100.0       177.7       
14      50.0        61.9        100.0       177.1       400.0       197.3       
15      50.0        76.4        200.0       166.1       200.0       167.3       
16      50.0        76.9        400.0       464.7       0.0         5.4         
17      100.0       80.2        0.0         105.5       200.0       160.2       
18      100.0       95.6        100.0       55.7        0.0         101.0       
19      100.0       44.4        200.0       588.4       400.0       15.4        
20      100.0       87.3        400.0       184.1       100.0       152.9       
21      20.0        47.4        100.0       204.0       200.0       201.9       
22      50.0        73.9        200.0       142.1       100.0       181.2       
23      10.0        4.9         400.0       391.4       200.0       263.6       
24      100.0       74.0        100.0       219.3       200.0       146.8       
