Trial:          250
Mean RMSE:      91.3447 µM
RMSE DA:        24.6429 µM
RMSE AA:        121.4436 µM
RMSE UA:        127.9475 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  269400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -2.3        0.0         53.8        0.0         181.7       
2       5.0         21.0        100.0       250.7       200.0       251.5       
3       5.0         13.0        200.0       436.0       400.0       308.4       
4       5.0         25.9        400.0       198.2       100.0       175.8       
5       10.0        33.3        0.0         100.9       200.0       150.0       
6       10.0        48.5        100.0       119.6       0.0         136.8       
7       10.0        27.2        200.0       157.0       100.0       158.6       
8       10.0        34.3        400.0       282.7       400.0       256.0       
9       20.0        58.4        0.0         130.9       400.0       132.0       
10      20.0        31.9        100.0       150.8       100.0       151.9       
11      20.0        69.8        200.0       240.6       0.0         117.2       
12      20.0        36.3        400.0       212.8       200.0       183.2       
13      50.0        67.2        0.0         126.8       100.0       167.5       
14      50.0        61.6        100.0       148.4       400.0       128.3       
15      50.0        61.8        200.0       179.3       200.0       125.3       
16      50.0        100.3       400.0       417.0       0.0         91.7        
17      100.0       61.7        0.0         126.0       200.0       134.1       
18      100.0       91.0        100.0       206.5       0.0         120.7       
19      100.0       96.0        200.0       267.2       400.0       110.0       
20      100.0       68.1        400.0       225.4       100.0       118.5       
21      20.0        33.0        100.0       301.9       200.0       209.1       
22      50.0        52.5        200.0       151.8       100.0       139.0       
23      10.0        26.5        400.0       329.8       200.0       266.4       
24      100.0       80.9        100.0       241.4       200.0       114.1       
