Trial:          47
Mean RMSE:      65.6041 µM
RMSE DA:        14.4646 µM
RMSE AA:        106.7096 µM
RMSE UA:        75.6380 µM
Selected tests: dpv, cagc
N features:     12
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1359800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.3         0.0         -9.2        0.0         8.2         
2       5.0         4.7         100.0       182.8       200.0       160.4       
3       5.0         4.9         200.0       198.9       400.0       392.5       
4       5.0         17.3        400.0       376.8       100.0       137.3       
5       10.0        6.1         0.0         20.0        200.0       154.8       
6       10.0        5.9         100.0       121.0       0.0         32.5        
7       10.0        17.9        200.0       154.0       100.0       113.7       
8       10.0        13.3        400.0       409.7       400.0       302.0       
9       20.0        14.1        0.0         88.3        400.0       243.9       
10      20.0        28.5        100.0       -3.5        100.0       72.9        
11      20.0        42.9        200.0       281.3       0.0         -24.1       
12      20.0        34.3        400.0       561.0       200.0       267.1       
13      50.0        41.1        0.0         -37.4       100.0       96.1        
14      50.0        55.8        100.0       482.0       400.0       180.4       
15      50.0        103.5       200.0       117.5       200.0       217.7       
16      50.0        60.8        400.0       354.4       0.0         -12.8       
17      100.0       108.6       0.0         2.7         200.0       97.3        
18      100.0       90.5        100.0       192.4       0.0         0.3         
19      100.0       101.9       200.0       254.4       400.0       250.6       
20      100.0       92.9        400.0       223.0       100.0       169.2       
21      20.0        32.0        100.0       95.7        200.0       203.5       
22      50.0        57.4        200.0       112.0       100.0       59.7        
23      10.0        14.0        400.0       341.1       200.0       255.4       
24      100.0       120.0       100.0       61.8        200.0       210.7       
