Trial:          50
Mean RMSE:      95.3265 µM
RMSE DA:        24.6732 µM
RMSE AA:        139.9314 µM
RMSE UA:        121.3749 µM
Selected tests: swv, cagc
N features:     13
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  143200 (extended)
Patience:       100 val-checks

Features:
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_DA_Ip_rev
  swv_DA_fwd_rev_ratio
  swv_UA_Area
  swv_UA_AI
  swv_UA_Ip_fwd
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_UA
  swv_ratio_Ip_UA_AA
  swv_dEp_DA_AA
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         17.5        0.0         112.1       0.0         66.7        
2       5.0         22.2        100.0       224.1       200.0       245.0       
3       5.0         7.8         200.0       284.8       400.0       354.6       
4       5.0         4.1         400.0       258.9       100.0       151.6       
5       10.0        6.8         0.0         231.5       200.0       116.4       
6       10.0        74.3        100.0       220.8       0.0         311.5       
7       10.0        48.3        200.0       191.6       100.0       133.1       
8       10.0        5.1         400.0       322.6       400.0       370.7       
9       20.0        14.2        0.0         239.3       400.0       287.3       
10      20.0        55.7        100.0       181.5       100.0       148.2       
11      20.0        66.5        200.0       209.2       0.0         60.1        
12      20.0        22.9        400.0       259.5       200.0       244.4       
13      50.0        58.2        0.0         162.1       100.0       151.1       
14      50.0        29.2        100.0       277.7       400.0       259.2       
15      50.0        71.5        200.0       115.7       200.0       152.2       
16      50.0        60.3        400.0       381.6       0.0         2.5         
17      100.0       72.3        0.0         133.7       200.0       157.1       
18      100.0       52.9        100.0       250.0       0.0         86.2        
19      100.0       84.6        200.0       405.9       400.0       -9.3        
20      100.0       84.7        400.0       144.9       100.0       155.3       
21      20.0        34.8        100.0       217.9       200.0       225.0       
22      50.0        65.3        200.0       145.5       100.0       149.9       
23      10.0        12.9        400.0       265.1       200.0       271.6       
24      100.0       93.2        100.0       193.2       200.0       145.3       
