Trial:          42
Mean RMSE:      100.1408 µM
RMSE DA:        33.8934 µM
RMSE AA:        140.3577 µM
RMSE UA:        126.1715 µM
Selected tests: dpv, cv
N features:     13
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  cv_AA_Ep_a
  cv_AA_Area
  cv_AA_k_pre
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_UA_Ipa
  cv_UA_FWHM
  cv_DA_Ipc
  cv_DA_deltaEp

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         56.7        0.0         30.7        0.0         -17.9       
2       5.0         19.4        100.0       136.3       200.0       171.3       
3       5.0         26.0        200.0       87.0        400.0       213.3       
4       5.0         3.8         400.0       159.0       100.0       129.7       
5       10.0        34.8        0.0         166.6       200.0       156.3       
6       10.0        65.7        100.0       23.5        0.0         5.3         
7       10.0        8.2         200.0       143.1       100.0       131.6       
8       10.0        28.2        400.0       185.2       400.0       158.2       
9       20.0        22.9        0.0         179.8       400.0       168.8       
10      20.0        32.6        100.0       171.7       100.0       144.4       
11      20.0        43.1        200.0       175.6       0.0         133.5       
12      20.0        17.4        400.0       135.8       200.0       112.4       
13      50.0        49.2        0.0         170.9       100.0       146.3       
14      50.0        2.6         100.0       150.4       400.0       106.6       
15      50.0        18.6        200.0       153.1       200.0       144.1       
16      50.0        35.9        400.0       220.9       0.0         197.2       
17      100.0       52.4        0.0         134.2       200.0       154.0       
18      100.0       46.4        100.0       144.2       0.0         138.2       
19      100.0       46.6        200.0       96.7        400.0       225.8       
20      100.0       41.3        400.0       170.2       100.0       190.3       
21      20.0        28.9        100.0       129.2       200.0       129.4       
22      50.0        33.6        200.0       152.9       100.0       149.2       
23      10.0        23.8        400.0       165.5       200.0       125.6       
24      100.0       36.2        100.0       135.8       200.0       202.0       
