Trial:          61
Mean RMSE:      92.7109 µM
RMSE DA:        26.0955 µM
RMSE AA:        124.6738 µM
RMSE UA:        127.3635 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_Q_early
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         35.0        0.0         100.7       0.0         109.0       
2       5.0         31.1        100.0       123.6       200.0       128.2       
3       5.0         17.2        200.0       193.6       400.0       222.5       
4       5.0         37.3        400.0       108.0       100.0       112.0       
5       10.0        33.5        0.0         108.8       200.0       116.2       
6       10.0        63.7        100.0       138.0       0.0         119.9       
7       10.0        38.7        200.0       102.9       100.0       105.9       
8       10.0        30.0        400.0       259.2       400.0       270.1       
9       20.0        34.5        0.0         125.2       400.0       127.8       
10      20.0        40.8        100.0       104.1       100.0       103.6       
11      20.0        58.1        200.0       214.2       0.0         200.0       
12      20.0        46.2        400.0       218.1       200.0       208.2       
13      50.0        42.3        0.0         108.5       100.0       107.3       
14      50.0        59.2        100.0       150.4       400.0       164.3       
15      50.0        59.6        200.0       157.1       200.0       153.9       
16      50.0        66.5        400.0       337.7       0.0         253.8       
17      100.0       69.7        0.0         109.6       200.0       114.8       
18      100.0       86.9        100.0       84.0        0.0         120.9       
19      100.0       73.6        200.0       279.3       400.0       208.9       
20      100.0       66.8        400.0       108.3       100.0       120.3       
21      20.0        43.7        100.0       131.5       200.0       124.9       
22      50.0        51.4        200.0       124.6       100.0       113.6       
23      10.0        35.2        400.0       173.3       200.0       180.3       
24      100.0       60.8        100.0       161.5       200.0       168.5       
