Trial:          289
Mean RMSE:      83.1970 µM
RMSE DA:        25.9403 µM
RMSE AA:        98.4784 µM
RMSE UA:        125.1724 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  400200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -18.6       0.0         -72.2       0.0         -31.1       
2       5.0         10.9        100.0       161.1       200.0       216.6       
3       5.0         12.3        200.0       324.9       400.0       297.3       
4       5.0         38.4        400.0       127.8       100.0       160.5       
5       10.0        33.7        0.0         112.4       200.0       139.6       
6       10.0        57.1        100.0       106.5       0.0         161.6       
7       10.0        35.1        200.0       122.2       100.0       158.6       
8       10.0        26.1        400.0       370.3       400.0       277.8       
9       20.0        44.2        0.0         71.0        400.0       95.6        
10      20.0        36.9        100.0       122.0       100.0       157.0       
11      20.0        71.8        200.0       198.1       0.0         89.3        
12      20.0        43.2        400.0       351.7       200.0       242.7       
13      50.0        51.6        0.0         100.5       100.0       138.9       
14      50.0        59.5        100.0       194.2       400.0       153.1       
15      50.0        67.5        200.0       240.3       200.0       147.0       
16      50.0        101.8       400.0       366.2       0.0         10.1        
17      100.0       74.0        0.0         130.6       200.0       99.8        
18      100.0       90.5        100.0       73.4        0.0         -80.5       
19      100.0       86.8        200.0       368.2       400.0       93.2        
20      100.0       73.0        400.0       306.7       100.0       158.7       
21      20.0        46.4        100.0       170.1       200.0       184.1       
22      50.0        61.8        200.0       211.3       100.0       202.5       
23      10.0        30.6        400.0       347.2       200.0       277.0       
24      100.0       75.0        100.0       249.5       200.0       96.6        
