Trial:          27
Mean RMSE:      60.9635 µM
RMSE DA:        21.0726 µM
RMSE AA:        97.2913 µM
RMSE UA:        64.5265 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  534400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_ratio_Ip_DA_UA
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         6.8         0.0         -23.9       0.0         16.5        
2       5.0         12.2        100.0       146.5       200.0       248.0       
3       5.0         8.3         200.0       156.9       400.0       369.1       
4       5.0         15.2        400.0       195.3       100.0       116.3       
5       10.0        3.6         0.0         157.6       200.0       114.5       
6       10.0        32.3        100.0       73.0        0.0         33.9        
7       10.0        4.0         200.0       149.7       100.0       119.1       
8       10.0        14.0        400.0       374.4       400.0       327.3       
9       20.0        13.7        0.0         131.2       400.0       214.1       
10      20.0        8.2         100.0       112.0       100.0       119.9       
11      20.0        44.3        200.0       212.4       0.0         -63.6       
12      20.0        70.7        400.0       115.6       200.0       220.0       
13      50.0        19.6        0.0         33.2        100.0       175.0       
14      50.0        100.4       100.0       -29.2       400.0       453.9       
15      50.0        69.0        200.0       209.7       200.0       81.9        
16      50.0        64.1        400.0       385.8       0.0         -28.3       
17      100.0       89.9        0.0         8.4         200.0       249.4       
18      100.0       83.0        100.0       94.3        0.0         50.3        
19      100.0       96.1        200.0       139.3       400.0       434.1       
20      100.0       75.2        400.0       355.7       100.0       98.5        
21      20.0        43.6        100.0       156.6       200.0       124.3       
22      50.0        52.0        200.0       222.3       100.0       52.1        
23      10.0        40.6        400.0       305.9       200.0       190.2       
24      100.0       104.0       100.0       -30.7       200.0       271.4       
