Trial:          29
Mean RMSE:      89.7397 µM
RMSE DA:        34.1962 µM
RMSE AA:        131.8117 µM
RMSE UA:        103.2112 µM
Selected tests: swv
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  182200 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_DA_Ip
  swv_DA_Ep
  swv_DA_FWHM
  swv_DA_AI
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_Area
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_UA_AA
  swv_dEp_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         49.9        0.0         196.2       0.0         90.4        
2       5.0         36.6        100.0       137.2       200.0       233.2       
3       5.0         35.3        200.0       165.2       400.0       370.2       
4       5.0         59.0        400.0       217.9       100.0       106.1       
5       10.0        62.2        0.0         211.6       200.0       131.3       
6       10.0        65.6        100.0       137.6       0.0         197.5       
7       10.0        65.0        200.0       186.5       100.0       172.0       
8       10.0        28.1        400.0       211.2       400.0       382.2       
9       20.0        44.1        0.0         87.6        400.0       326.5       
10      20.0        55.4        100.0       199.6       100.0       95.2        
11      20.0        61.0        200.0       219.2       0.0         11.9        
12      20.0        28.1        400.0       218.7       200.0       233.1       
13      50.0        58.5        0.0         190.5       100.0       94.5        
14      50.0        25.3        100.0       211.2       400.0       239.6       
15      50.0        67.7        200.0       214.5       200.0       143.6       
16      50.0        61.0        400.0       229.9       0.0         -21.4       
17      100.0       57.9        0.0         180.0       200.0       121.2       
18      100.0       63.1        100.0       215.8       0.0         19.0        
19      100.0       67.3        200.0       298.4       400.0       29.9        
20      100.0       73.8        400.0       219.4       100.0       183.4       
21      20.0        29.7        100.0       164.1       200.0       203.6       
22      50.0        67.4        200.0       199.1       100.0       150.8       
23      10.0        31.4        400.0       202.0       200.0       242.1       
24      100.0       60.1        100.0       126.1       200.0       273.1       
