Trial:          280
Mean RMSE:      92.6804 µM
RMSE DA:        32.3516 µM
RMSE AA:        151.0938 µM
RMSE UA:        94.5958 µM
Selected tests: swv, cv, cagc
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ep
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_FWHM
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_Ip_fwd
  swv_DA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ip_rev
  swv_ratio_Ip_UA_AA
  swv_dEp_UA_DA
  cv_AA_Area
  cv_DA_Ipa
  cv_UA_Ipa
  cv_DA_Ipa_Ipc
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         48.1        0.0         -42.4       0.0         46.9        
2       5.0         23.9        100.0       167.4       200.0       157.0       
3       5.0         46.1        200.0       184.4       400.0       201.1       
4       5.0         32.9        400.0       202.6       100.0       127.6       
5       10.0        13.2        0.0         212.4       200.0       196.3       
6       10.0        46.9        100.0       122.9       0.0         122.9       
7       10.0        25.9        200.0       216.4       100.0       110.6       
8       10.0        19.0        400.0       154.9       400.0       289.5       
9       20.0        20.6        0.0         164.8       400.0       260.5       
10      20.0        34.5        100.0       210.4       100.0       127.6       
11      20.0        32.7        200.0       230.2       0.0         108.4       
12      20.0        40.5        400.0       133.5       200.0       247.5       
13      50.0        38.5        0.0         168.0       100.0       126.0       
14      50.0        37.4        100.0       83.5        400.0       230.4       
15      50.0        30.0        200.0       55.5        200.0       256.5       
16      50.0        20.3        400.0       517.9       0.0         121.6       
17      100.0       41.0        0.0         125.1       200.0       117.3       
18      100.0       26.8        100.0       246.0       0.0         151.6       
19      100.0       57.4        200.0       307.1       400.0       248.5       
20      100.0       62.7        400.0       143.7       100.0       170.9       
21      20.0        32.7        100.0       129.0       200.0       204.8       
22      50.0        48.1        200.0       203.9       100.0       52.6        
23      10.0        41.3        400.0       125.0       200.0       233.8       
24      100.0       43.6        100.0       276.5       200.0       192.9       
