Trial:          798
Mean RMSE:      100.2162 µM
RMSE DA:        30.4624 µM
RMSE AA:        136.7904 µM
RMSE UA:        133.3957 µM
Selected tests: ca, cagc
N features:     7
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late
  cagc_CE_1s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.3         0.0         -87.0       0.0         279.7       
2       5.0         33.5        100.0       153.6       200.0       210.8       
3       5.0         31.8        200.0       94.6        400.0       252.9       
4       5.0         32.6        400.0       168.1       100.0       205.8       
5       10.0        31.3        0.0         162.6       200.0       210.5       
6       10.0        39.2        100.0       175.0       0.0         183.8       
7       10.0        31.7        200.0       156.3       100.0       205.3       
8       10.0        39.5        400.0       213.6       400.0       247.9       
9       20.0        32.6        0.0         100.7       400.0       225.3       
10      20.0        33.0        100.0       163.0       100.0       201.6       
11      20.0        43.0        200.0       117.8       0.0         187.4       
12      20.0        39.7        400.0       210.1       200.0       237.5       
13      50.0        34.9        0.0         156.3       100.0       191.9       
14      50.0        37.7        100.0       234.8       400.0       206.0       
15      50.0        34.9        200.0       218.2       200.0       227.7       
16      50.0        75.8        400.0       227.7       0.0         101.5       
17      100.0       37.3        0.0         154.8       200.0       200.6       
18      100.0       49.7        100.0       181.5       0.0         181.5       
19      100.0       66.3        200.0       252.5       400.0       192.6       
20      100.0       34.2        400.0       206.7       100.0       233.1       
21      20.0        32.6        100.0       98.4        200.0       240.7       
22      50.0        33.7        200.0       98.3        100.0       224.8       
23      10.0        33.5        400.0       114.1       200.0       247.4       
24      100.0       56.3        100.0       212.8       200.0       192.4       
