Trial:          274
Mean RMSE:      92.2579 µM
RMSE DA:        26.8367 µM
RMSE AA:        123.5863 µM
RMSE UA:        126.3507 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  283000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -11.7       0.0         -117.2      0.0         10.2        
2       5.0         14.9        100.0       168.3       200.0       223.5       
3       5.0         19.4        200.0       358.6       400.0       253.9       
4       5.0         30.0        400.0       173.5       100.0       191.9       
5       10.0        18.2        0.0         124.6       200.0       153.2       
6       10.0        22.5        100.0       -48.3       0.0         32.9        
7       10.0        31.6        200.0       153.4       100.0       177.6       
8       10.0        43.1        400.0       368.7       400.0       244.5       
9       20.0        13.0        0.0         87.5        400.0       101.2       
10      20.0        35.8        100.0       156.9       100.0       182.6       
11      20.0        71.6        200.0       185.7       0.0         152.4       
12      20.0        59.5        400.0       318.0       200.0       218.6       
13      50.0        33.0        0.0         139.7       100.0       171.8       
14      50.0        69.5        100.0       162.6       400.0       150.9       
15      50.0        81.7        200.0       197.5       200.0       152.6       
16      50.0        46.1        400.0       511.2       0.0         296.0       
17      100.0       81.2        0.0         85.8        200.0       98.7        
18      100.0       75.0        100.0       63.9        0.0         101.9       
19      100.0       38.0        200.0       537.6       400.0       310.6       
20      100.0       80.9        400.0       266.4       100.0       181.9       
21      20.0        40.4        100.0       232.6       200.0       177.7       
22      50.0        64.4        200.0       201.6       100.0       168.2       
23      10.0        38.4        400.0       354.0       200.0       239.3       
24      100.0       61.9        100.0       231.5       200.0       179.6       
