Trial:          119
Mean RMSE:      98.4878 µM
RMSE DA:        32.0391 µM
RMSE AA:        171.9704 µM
RMSE UA:        91.4539 µM
Selected tests: swv, cagc
N features:     12
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_AA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ep
  swv_UA_Area
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -8.0        0.0         206.5       0.0         91.7        
2       5.0         28.2        100.0       258.9       200.0       318.2       
3       5.0         -5.1        200.0       326.2       400.0       500.6       
4       5.0         23.3        400.0       137.7       100.0       103.4       
5       10.0        30.5        0.0         224.9       200.0       256.2       
6       10.0        42.6        100.0       155.0       0.0         86.8        
7       10.0        16.1        200.0       135.1       100.0       109.1       
8       10.0        -2.0        400.0       287.3       400.0       534.3       
9       20.0        3.0         0.0         299.4       400.0       424.1       
10      20.0        33.2        100.0       168.1       100.0       152.7       
11      20.0        43.5        200.0       155.1       0.0         94.2        
12      20.0        29.7        400.0       271.9       200.0       357.1       
13      50.0        41.8        0.0         201.1       100.0       223.0       
14      50.0        6.7         100.0       317.5       400.0       449.0       
15      50.0        60.1        200.0       139.5       200.0       168.5       
16      50.0        68.9        400.0       50.2        0.0         19.1        
17      100.0       32.1        0.0         230.9       200.0       264.5       
18      100.0       39.9        100.0       171.1       0.0         108.1       
19      100.0       32.7        200.0       254.9       400.0       305.5       
20      100.0       64.8        400.0       148.1       100.0       211.1       
21      20.0        31.4        100.0       212.7       200.0       231.6       
22      50.0        40.3        200.0       158.6       100.0       152.7       
23      10.0        14.7        400.0       299.3       200.0       406.5       
24      100.0       36.1        100.0       203.7       200.0       209.6       
