Trial:          103
Mean RMSE:      96.9499 µM
RMSE DA:        28.3590 µM
RMSE AA:        107.1299 µM
RMSE UA:        155.3609 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1372600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         34.7        0.0         36.9        0.0         -309.4      
2       5.0         6.1         100.0       134.6       200.0       414.2       
3       5.0         -3.0        200.0       314.3       400.0       567.2       
4       5.0         10.2        400.0       372.2       100.0       267.4       
5       10.0        -10.8       0.0         -9.3        200.0       266.8       
6       10.0        9.4         100.0       94.5        0.0         -151.6      
7       10.0        17.6        200.0       108.0       100.0       191.8       
8       10.0        2.3         400.0       516.7       400.0       388.4       
9       20.0        12.6        0.0         0.2         400.0       331.2       
10      20.0        42.3        100.0       4.9         100.0       191.1       
11      20.0        27.8        200.0       242.8       0.0         2.7         
12      20.0        13.8        400.0       324.2       200.0       279.3       
13      50.0        53.0        0.0         -31.1       100.0       189.2       
14      50.0        18.8        100.0       155.7       400.0       156.7       
15      50.0        89.5        200.0       70.0        200.0       107.4       
16      50.0        79.8        400.0       451.4       0.0         -150.4      
17      100.0       80.5        0.0         40.5        200.0       297.1       
18      100.0       74.3        100.0       344.0       0.0         -39.5       
19      100.0       202.4       200.0       306.2       400.0       43.0        
20      100.0       129.5       400.0       187.9       100.0       48.3        
21      20.0        15.5        100.0       119.8       200.0       192.9       
22      50.0        64.7        200.0       52.7        100.0       290.0       
23      10.0        8.5         400.0       358.1       200.0       329.5       
24      100.0       132.4       100.0       -135.2      200.0       384.3       
