Trial:          142
Mean RMSE:      135.1591 µM
RMSE DA:        26.8060 µM
RMSE AA:        216.1990 µM
RMSE UA:        162.4722 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -35.2       0.0         -39.2       0.0         -111.4      
2       5.0         34.4        100.0       203.3       200.0       199.6       
3       5.0         31.6        200.0       164.8       400.0       183.0       
4       5.0         29.5        400.0       189.7       100.0       204.0       
5       10.0        23.8        0.0         151.1       200.0       194.8       
6       10.0        51.7        100.0       99.2        0.0         175.2       
7       10.0        26.0        200.0       161.5       100.0       202.9       
8       10.0        30.5        400.0       159.2       400.0       121.0       
9       20.0        41.7        0.0         120.6       400.0       247.1       
10      20.0        25.4        100.0       158.3       100.0       217.4       
11      20.0        67.9        200.0       278.3       0.0         126.9       
12      20.0        36.8        400.0       184.4       200.0       90.2        
13      50.0        43.0        0.0         157.1       100.0       234.8       
14      50.0        66.1        100.0       207.1       400.0       170.1       
15      50.0        71.3        200.0       141.3       200.0       166.4       
16      50.0        104.6       400.0       836.4       0.0         -141.4      
17      100.0       79.0        0.0         131.5       200.0       221.4       
18      100.0       96.0        100.0       398.9       0.0         96.0        
19      100.0       82.1        200.0       793.7       400.0       -97.3       
20      100.0       70.1        400.0       131.7       100.0       209.6       
21      20.0        48.2        100.0       163.4       200.0       177.7       
22      50.0        75.4        200.0       170.8       100.0       177.2       
23      10.0        36.5        400.0       145.6       200.0       162.2       
24      100.0       84.9        100.0       383.8       200.0       101.8       
